Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LBRACKET        shift and go to state 53
    NOT             shift and go to state 54

    expr                           shift and go to state 83
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    ajson                          shift and go to state 41
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48

state 43

    (40) expr -> punto .

    SUMA            reduce using rule 40 (expr -> punto .)
    RESTA           reduce using rule 40 (expr -> punto .)
    MUL             reduce using rule 40 (expr -> punto .)
    DIV             reduce using rule 40 (expr -> punto .)
    AND             reduce using rule 40 (expr -> punto .)
    OR              reduce using rule 40 (expr -> punto .)
    LE              reduce using rule 40 (expr -> punto .)
    LT              reduce using rule 40 (expr -> punto .)
    GE              reduce using rule 40 (expr -> punto .)
    GT              reduce using rule 40 (expr -> punto .)
    EQ              reduce using rule 40 (expr -> punto .)
    SEMICOLON       reduce using rule 40 (expr -> punto .)
    RPARENT         reduce using rule 40 (expr -> punto .)
    COMA            reduce using rule 40 (expr -> punto .)
    RBRACKET        reduce using rule 40 (expr -> punto .)


state 44

    (41) expr -> corchete .

    SUMA            reduce using rule 41 (expr -> corchete .)
    RESTA           reduce using rule 41 (expr -> corchete .)
    MUL             reduce using rule 41 (expr -> corchete .)
    DIV             reduce using rule 41 (expr -> corchete .)
    AND             reduce using rule 41 (expr -> corchete .)
    OR              reduce using rule 41 (expr -> corchete .)
    LE              reduce using rule 41 (expr -> corchete .)
    LT              reduce using rule 41 (expr -> corchete .)
    GE              reduce using rule 41 (expr -> corchete .)
    GT              reduce using rule 41 (expr -> corchete .)
    EQ              reduce using rule 41 (expr -> corchete .)
    SEMICOLON       reduce using rule 41 (expr -> corchete .)
    RPARENT         reduce using rule 41 (expr -> corchete .)
    COMA            reduce using rule 41 (expr -> corchete .)
    RBRACKET        reduce using rule 41 (expr -> corchete .)


state 45

    (42) expr -> functioncall .

    SUMA            reduce using rule 42 (expr -> functioncall .)
    RESTA           reduce using rule 42 (expr -> functioncall .)
    MUL             reduce using rule 42 (expr -> functioncall .)
    DIV             reduce using rule 42 (expr -> functioncall .)
    AND             reduce using rule 42 (expr -> functioncall .)
    OR              reduce using rule 42 (expr -> functioncall .)
    LE              reduce using rule 42 (expr -> functioncall .)
    LT              reduce using rule 42 (expr -> functioncall .)
    GE              reduce using rule 42 (expr -> functioncall .)
    GT              reduce using rule 42 (expr -> functioncall .)
    EQ              reduce using rule 42 (expr -> functioncall .)
    SEMICOLON       reduce using rule 42 (expr -> functioncall .)
    RPARENT         reduce using rule 42 (expr -> functioncall .)
    COMA            reduce using rule 42 (expr -> functioncall .)
    RBRACKET        reduce using rule 42 (expr -> functioncall .)


state 46

    (43) operacion -> aritmetica .

    SUMA            reduce using rule 43 (operacion -> aritmetica .)
    RESTA           reduce using rule 43 (operacion -> aritmetica .)
    MUL             reduce using rule 43 (operacion -> aritmetica .)
    DIV             reduce using rule 43 (operacion -> aritmetica .)
    AND             reduce using rule 43 (operacion -> aritmetica .)
    OR              reduce using rule 43 (operacion -> aritmetica .)
    LE              reduce using rule 43 (operacion -> aritmetica .)
    LT              reduce using rule 43 (operacion -> aritmetica .)
    GE              reduce using rule 43 (operacion -> aritmetica .)
    GT              reduce using rule 43 (operacion -> aritmetica .)
    EQ              reduce using rule 43 (operacion -> aritmetica .)
    SEMICOLON       reduce using rule 43 (operacion -> aritmetica .)
    RPARENT         reduce using rule 43 (operacion -> aritmetica .)
    COMA            reduce using rule 43 (operacion -> aritmetica .)
    RBRACKET        reduce using rule 43 (operacion -> aritmetica .)


state 47

    (44) operacion -> binaria .

    SUMA            reduce using rule 44 (operacion -> binaria .)
    RESTA           reduce using rule 44 (operacion -> binaria .)
    MUL             reduce using rule 44 (operacion -> binaria .)
    DIV             reduce using rule 44 (operacion -> binaria .)
    AND             reduce using rule 44 (operacion -> binaria .)
    OR              reduce using rule 44 (operacion -> binaria .)
    LE              reduce using rule 44 (operacion -> binaria .)
    LT              reduce using rule 44 (operacion -> binaria .)
    GE              reduce using rule 44 (operacion -> binaria .)
    GT              reduce using rule 44 (operacion -> binaria .)
    EQ              reduce using rule 44 (operacion -> binaria .)
    SEMICOLON       reduce using rule 44 (operacion -> binaria .)
    RPARENT         reduce using rule 44 (operacion -> binaria .)
    COMA            reduce using rule 44 (operacion -> binaria .)
    RBRACKET        reduce using rule 44 (operacion -> binaria .)


state 48

    (45) operacion -> comparation .

    SUMA            reduce using rule 45 (operacion -> comparation .)
    RESTA           reduce using rule 45 (operacion -> comparation .)
    MUL             reduce using rule 45 (operacion -> comparation .)
    DIV             reduce using rule 45 (operacion -> comparation .)
    AND             reduce using rule 45 (operacion -> comparation .)
    OR              reduce using rule 45 (operacion -> comparation .)
    LE              reduce using rule 45 (operacion -> comparation .)
    LT              reduce using rule 45 (operacion -> comparation .)
    GE              reduce using rule 45 (operacion -> comparation .)
    GT              reduce using rule 45 (operacion -> comparation .)
    EQ              reduce using rule 45 (operacion -> comparation .)
    SEMICOLON       reduce using rule 45 (operacion -> comparation .)
    RPARENT         reduce using rule 45 (operacion -> comparation .)
    COMA            reduce using rule 45 (operacion -> comparation .)
    RBRACKET        reduce using rule 45 (operacion -> comparation .)


state 49

    (13) num -> ENTERO .

    SUMA            reduce using rule 13 (num -> ENTERO .)
    RESTA           reduce using rule 13 (num -> ENTERO .)
    MUL             reduce using rule 13 (num -> ENTERO .)
    DIV             reduce using rule 13 (num -> ENTERO .)
    AND             reduce using rule 13 (num -> ENTERO .)
    OR              reduce using rule 13 (num -> ENTERO .)
    LE              reduce using rule 13 (num -> ENTERO .)
    LT              reduce using rule 13 (num -> ENTERO .)
    GE              reduce using rule 13 (num -> ENTERO .)
    GT              reduce using rule 13 (num -> ENTERO .)
    EQ              reduce using rule 13 (num -> ENTERO .)
    SEMICOLON       reduce using rule 13 (num -> ENTERO .)
    RPARENT         reduce using rule 13 (num -> ENTERO .)
    COMA            reduce using rule 13 (num -> ENTERO .)
    RBRACKET        reduce using rule 13 (num -> ENTERO .)


state 50

    (14) num -> DECIMAL .

    SUMA            reduce using rule 14 (num -> DECIMAL .)
    RESTA           reduce using rule 14 (num -> DECIMAL .)
    MUL             reduce using rule 14 (num -> DECIMAL .)
    DIV             reduce using rule 14 (num -> DECIMAL .)
    AND             reduce using rule 14 (num -> DECIMAL .)
    OR              reduce using rule 14 (num -> DECIMAL .)
    LE              reduce using rule 14 (num -> DECIMAL .)
    LT              reduce using rule 14 (num -> DECIMAL .)
    GE              reduce using rule 14 (num -> DECIMAL .)
    GT              reduce using rule 14 (num -> DECIMAL .)
    EQ              reduce using rule 14 (num -> DECIMAL .)
    SEMICOLON       reduce using rule 14 (num -> DECIMAL .)
    RPARENT         reduce using rule 14 (num -> DECIMAL .)
    COMA            reduce using rule 14 (num -> DECIMAL .)
    RBRACKET        reduce using rule 14 (num -> DECIMAL .)


state 51

    (15) bool -> TR .

    SUMA            reduce using rule 15 (bool -> TR .)
    RESTA           reduce using rule 15 (bool -> TR .)
    MUL             reduce using rule 15 (bool -> TR .)
    DIV             reduce using rule 15 (bool -> TR .)
    AND             reduce using rule 15 (bool -> TR .)
    OR              reduce using rule 15 (bool -> TR .)
    LE              reduce using rule 15 (bool -> TR .)
    LT              reduce using rule 15 (bool -> TR .)
    GE              reduce using rule 15 (bool -> TR .)
    GT              reduce using rule 15 (bool -> TR .)
    EQ              reduce using rule 15 (bool -> TR .)
    SEMICOLON       reduce using rule 15 (bool -> TR .)
    RPARENT         reduce using rule 15 (bool -> TR .)
    COMA            reduce using rule 15 (bool -> TR .)
    RBRACKET        reduce using rule 15 (bool -> TR .)


state 52

    (16) bool -> FL .

    SUMA            reduce using rule 16 (bool -> FL .)
    RESTA           reduce using rule 16 (bool -> FL .)
    MUL             reduce using rule 16 (bool -> FL .)
    DIV             reduce using rule 16 (bool -> FL .)
    AND             reduce using rule 16 (bool -> FL .)
    OR              reduce using rule 16 (bool -> FL .)
    LE              reduce using rule 16 (bool -> FL .)
    LT              reduce using rule 16 (bool -> FL .)
    GE              reduce using rule 16 (bool -> FL .)
    GT              reduce using rule 16 (bool -> FL .)
    EQ              reduce using rule 16 (bool -> FL .)
    SEMICOLON       reduce using rule 16 (bool -> FL .)
    RPARENT         reduce using rule 16 (bool -> FL .)
    COMA            reduce using rule 16 (bool -> FL .)
    RBRACKET        reduce using rule 16 (bool -> FL .)


state 53

    (67) ajson -> LBRACKET . object RBRACKET
    (68) object -> . pair COMA object
    (69) object -> . pair COMA
    (70) object -> . pair
    (71) pair -> . clave PUNTOS expr
    (65) clave -> . CCOMILLAS
    (66) clave -> . CSINCOMILLAS

    CCOMILLAS       shift and go to state 87
    CSINCOMILLAS    shift and go to state 88

    object                         shift and go to state 84
    pair                           shift and go to state 85
    clave                          shift and go to state 86

state 54

    (52) binaria -> NOT . expr
    (30) expr -> . operacion
    (31) expr -> . num
    (32) expr -> . bool
    (33) expr -> . NULL
    (34) expr -> . CSINCOMILLAS
    (35) expr -> . RESTA expr
    (36) expr -> . SUMA expr
    (37) expr -> . CARACTER
    (38) expr -> . ajson
    (39) expr -> . LPARENT expr RPARENT
    (40) expr -> . punto
    (41) expr -> . corchete
    (42) expr -> . functioncall
    (43) operacion -> . aritmetica
    (44) operacion -> . binaria
    (45) operacion -> . comparation
    (13) num -> . ENTERO
    (14) num -> . DECIMAL
    (15) bool -> . TR
    (16) bool -> . FL
    (67) ajson -> . LBRACKET object RBRACKET
    (72) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (73) punto -> . CSINCOMILLAS PUNTO punto
    (74) punto -> . CSINCOMILLAS PUNTO corchete
    (75) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (89) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (90) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (46) aritmetica -> . expr SUMA expr
    (47) aritmetica -> . expr RESTA expr
    (48) aritmetica -> . expr MUL expr
    (49) aritmetica -> . expr DIV expr
    (50) binaria -> . expr AND expr
    (51) binaria -> . expr OR expr
    (52) binaria -> . NOT expr
    (53) comparation -> . expr LE expr
    (54) comparation -> . expr LT expr
    (55) comparation -> . expr GE expr
    (56) comparation -> . expr GT expr
    (57) comparation -> . expr EQ expr

    NULL            shift and go to state 36
    CSINCOMILLAS    shift and go to state 37
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    CARACTER        shift and go to state 40
    LPARENT         shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    LBRACKET        shift and go to state 53
    NOT             shift and go to state 54

    expr                           shift and go to state 89
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    ajson                          shift and go to state 41
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48

state 55

    (58) definicion_ajson -> TYPE CSINCOMILLAS IGUAL . ajson_t
    (59) ajson_t -> . LBRACKET object_t RBRACKET

    LBRACKET        shift and go to state 91

    ajson_t                        shift and go to state 90

state 56

    (28) tipo -> CSINCOMILLAS .

    IGUAL           reduce using rule 28 (tipo -> CSINCOMILLAS .)
    COMA            reduce using rule 28 (tipo -> CSINCOMILLAS .)
    SEMICOLON       reduce using rule 28 (tipo -> CSINCOMILLAS .)
    RPARENT         reduce using rule 28 (tipo -> CSINCOMILLAS .)
    LBRACKET        reduce using rule 28 (tipo -> CSINCOMILLAS .)
    RBRACKET        reduce using rule 28 (tipo -> CSINCOMILLAS .)


state 57

    (23) var -> CSINCOMILLAS PUNTOS tipo .

    IGUAL           reduce using rule 23 (var -> CSINCOMILLAS PUNTOS tipo .)
    COMA            reduce using rule 23 (var -> CSINCOMILLAS PUNTOS tipo .)
    SEMICOLON       reduce using rule 23 (var -> CSINCOMILLAS PUNTOS tipo .)


state 58

    (24) tipo -> INT .

    IGUAL           reduce using rule 24 (tipo -> INT .)
    COMA            reduce using rule 24 (tipo -> INT .)
    SEMICOLON       reduce using rule 24 (tipo -> INT .)
    RPARENT         reduce using rule 24 (tipo -> INT .)
    LBRACKET        reduce using rule 24 (tipo -> INT .)
    RBRACKET        reduce using rule 24 (tipo -> INT .)


state 59

    (25) tipo -> FLOAT .

    IGUAL           reduce using rule 25 (tipo -> FLOAT .)
    COMA            reduce using rule 25 (tipo -> FLOAT .)
    SEMICOLON       reduce using rule 25 (tipo -> FLOAT .)
    RPARENT         reduce using rule 25 (tipo -> FLOAT .)
    LBRACKET        reduce using rule 25 (tipo -> FLOAT .)
    RBRACKET        reduce using rule 25 (tipo -> FLOAT .)


state 60

    (26) tipo -> CHARACTER .

    IGUAL           reduce using rule 26 (tipo -> CHARACTER .)
    COMA            reduce using rule 26 (tipo -> CHARACTER .)
    SEMICOLON       reduce using rule 26 (tipo -> CHARACTER .)
    RPARENT         reduce using rule 26 (tipo -> CHARACTER .)
    LBRACKET        reduce using rule 26 (tipo -> CHARACTER .)
    RBRACKET        reduce using rule 26 (tipo -> CHARACTER .)


state 61

    (27) tipo -> BOOLEAN .

    IGUAL           reduce using rule 27 (tipo -> BOOLEAN .)
    COMA            reduce using rule 27 (tipo -> BOOLEAN .)
    SEMICOLON       reduce using rule 27 (tipo -> BOOLEAN .)
    RPARENT         reduce using rule 27 (tipo -> BOOLEAN .)
    LBRACKET        reduce using rule 27 (tipo -> BOOLEAN .)
    RBRACKET        reduce using rule 27 (tipo -> BOOLEAN .)


state 62

    (83) function -> FUNCTION CSINCOMILLAS LPARENT . RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (84) function -> FUNCTION CSINCOMILLAS LPARENT . RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (85) function -> FUNCTION CSINCOMILLAS LPARENT . arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (86) function -> FUNCTION CSINCOMILLAS LPARENT . arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (87) arg_list -> . CSINCOMILLAS PUNTOS tipo
    (88) arg_list -> . CSINCOMILLAS PUNTOS tipo COMA arg_list

    RPARENT         shift and go to state 93
    CSINCOMILLAS    shift and go to state 92

    arg_list                       shift and go to state 94

state 63

    (80) condition -> IF LPARENT expr . RPARENT LBRACKET statement RBRACKET
    (81) condition -> IF LPARENT expr . RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (46) aritmetica -> expr . SUMA expr
    (47) aritmetica -> expr . RESTA expr
    (48) aritmetica -> expr . MUL expr
    (49) aritmetica -> expr . DIV expr
    (50) binaria -> expr . AND expr
    (51) binaria -> expr . OR expr
    (53) comparation -> expr . LE expr
    (54) comparation -> expr . LT expr
    (55) comparation -> expr . GE expr
    (56) comparation -> expr . GT expr
    (57) comparation -> expr . EQ expr

    RPARENT         shift and go to state 95
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    LE              shift and go to state 73
    LT              shift and go to state 74
    GE              shift and go to state 75
    GT              shift and go to state 76
    EQ              shift and go to state 77


state 64

    (82) loop -> WHILE LPARENT expr . RPARENT LBRACKET statement RBRACKET
    (46) aritmetica -> expr . SUMA expr
    (47) aritmetica -> expr . RESTA expr
    (48) aritmetica -> expr . MUL expr
    (49) aritmetica -> expr . DIV expr
    (50) binaria -> expr . AND expr
    (51) binaria -> expr . OR expr
    (53) comparation -> expr . LE expr
    (54) comparation -> expr . LT expr
    (55) comparation -> expr . GE expr
    (56) comparation -> expr . GT expr
    (57) comparation -> expr . EQ expr

    RPARENT         shift and go to state 96
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    LE              shift and go to state 73
    LT              shift and go to state 74
    GE              shift and go to state 75
    GT              shift and go to state 76
    EQ              shift and go to state 77


state 65

    (19) id -> var COMA id .

    SEMICOLON       reduce using rule 19 (id -> var COMA id .)


state 66

    (20) id -> var IGUAL expr .
    (21) id -> var IGUAL expr . COMA id
    (46) aritmetica -> expr . SUMA expr
    (47) aritmetica -> expr . RESTA expr
    (48) aritmetica -> expr . MUL expr
    (49) aritmetica -> expr . DIV expr
    (50) binaria -> expr . AND expr
    (51) binaria -> expr . OR expr
    (53) comparation -> expr . LE expr
    (54) comparation -> expr . LT expr
    (55) comparation -> expr . GE expr
    (56) comparation -> expr . GT expr
    (57) comparation -> expr . EQ expr

    SEMICOLON       reduce using rule 20 (id -> var IGUAL expr .)
    COMA            shift and go to state 97
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    LE              shift and go to state 73
    LT              shift and go to state 74
    GE              shift and go to state 75
    GT              shift and go to state 76
    EQ              shift and go to state 77


state 67

    (46) aritmetica -> expr SUMA . expr
    (30) expr -> . operacion
    (31) expr -> . num
    (32) expr -> . bool
    (33) expr -> . NULL
    (34) expr -> . CSINCOMILLAS
    (35) expr -> . RESTA expr
    (36) expr -> . SUMA expr
    (37) expr -> . CARACTER
    (38) expr -> . ajson
    (39) expr -> . LPARENT expr RPARENT
    (40) expr -> . punto
    (41) expr -> . corchete
    (42) expr -> . functioncall
    (43) operacion -> . aritmetica
    (44) operacion -> . binaria
    (45) operacion -> . comparation
    (13) num -> . ENTERO
    (14) num -> . DECIMAL
    (15) bool -> . TR
    (16) bool -> . FL
    (67) ajson -> . LBRACKET object RBRACKET
    (72) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (73) punto -> . CSINCOMILLAS PUNTO punto
    (74) punto -> . CSINCOMILLAS PUNTO corchete
    (75) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (89) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (90) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (46) aritmetica -> . expr SUMA expr
    (47) aritmetica -> . expr RESTA expr
    (48) aritmetica -> . expr MUL expr
    (49) aritmetica -> . expr DIV expr
    (50) binaria -> . expr AND expr
    (51) binaria -> . expr OR expr
    (52) binaria -> . NOT expr
    (53) comparation -> . expr LE expr
    (54) comparation -> . expr LT expr
    (55) comparation -> . expr GE expr
    (56) comparation -> . expr GT expr
    (57) comparation -> . expr EQ expr

    NULL            shift and go to state 36
    CSINCOMILLAS    shift and go to state 37
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    CARACTER        shift and go to state 40
    LPARENT         shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    LBRACKET        shift and go to state 53
    NOT             shift and go to state 54

    expr                           shift and go to state 98
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    ajson                          shift and go to state 41
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48

state 68

    (47) aritmetica -> expr RESTA . expr
    (30) expr -> . operacion
    (31) expr -> . num
    (32) expr -> . bool
    (33) expr -> . NULL
    (34) expr -> . CSINCOMILLAS
    (35) expr -> . RESTA expr
    (36) expr -> . SUMA expr
    (37) expr -> . CARACTER
    (38) expr -> . ajson
    (39) expr -> . LPARENT expr RPARENT
    (40) expr -> . punto
    (41) expr -> . corchete
    (42) expr -> . functioncall
    (43) operacion -> . aritmetica
    (44) operacion -> . binaria
    (45) operacion -> . comparation
    (13) num -> . ENTERO
    (14) num -> . DECIMAL
    (15) bool -> . TR
    (16) bool -> . FL
    (67) ajson -> . LBRACKET object RBRACKET
    (72) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (73) punto -> . CSINCOMILLAS PUNTO punto
    (74) punto -> . CSINCOMILLAS PUNTO corchete
    (75) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (89) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (90) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (46) aritmetica -> . expr SUMA expr
    (47) aritmetica -> . expr RESTA expr
    (48) aritmetica -> . expr MUL expr
    (49) aritmetica -> . expr DIV expr
    (50) binaria -> . expr AND expr
    (51) binaria -> . expr OR expr
    (52) binaria -> . NOT expr
    (53) comparation -> . expr LE expr
    (54) comparation -> . expr LT expr
    (55) comparation -> . expr GE expr
    (56) comparation -> . expr GT expr
    (57) comparation -> . expr EQ expr

    NULL            shift and go to state 36
    CSINCOMILLAS    shift and go to state 37
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    CARACTER        shift and go to state 40
    LPARENT         shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    LBRACKET        shift and go to state 53
    NOT             shift and go to state 54

    expr                           shift and go to state 99
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    ajson                          shift and go to state 41
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48

state 69

    (48) aritmetica -> expr MUL . expr
    (30) expr -> . operacion
    (31) expr -> . num
    (32) expr -> . bool
    (33) expr -> . NULL
    (34) expr -> . CSINCOMILLAS
    (35) expr -> . RESTA expr
    (36) expr -> . SUMA expr
    (37) expr -> . CARACTER
    (38) expr -> . ajson
    (39) expr -> . LPARENT expr RPARENT
    (40) expr -> . punto
    (41) expr -> . corchete
    (42) expr -> . functioncall
    (43) operacion -> . aritmetica
    (44) operacion -> . binaria
    (45) operacion -> . comparation
    (13) num -> . ENTERO
    (14) num -> . DECIMAL
    (15) bool -> . TR
    (16) bool -> . FL
    (67) ajson -> . LBRACKET object RBRACKET
    (72) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (73) punto -> . CSINCOMILLAS PUNTO punto
    (74) punto -> . CSINCOMILLAS PUNTO corchete
    (75) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (89) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (90) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (46) aritmetica -> . expr SUMA expr
    (47) aritmetica -> . expr RESTA expr
    (48) aritmetica -> . expr MUL expr
    (49) aritmetica -> . expr DIV expr
    (50) binaria -> . expr AND expr
    (51) binaria -> . expr OR expr
    (52) binaria -> . NOT expr
    (53) comparation -> . expr LE expr
    (54) comparation -> . expr LT expr
    (55) comparation -> . expr GE expr
    (56) comparation -> . expr GT expr
    (57) comparation -> . expr EQ expr

    NULL            shift and go to state 36
    CSINCOMILLAS    shift and go to state 37
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    CARACTER        shift and go to state 40
    LPARENT         shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    LBRACKET        shift and go to state 53
    NOT             shift and go to state 54

    expr                           shift and go to state 100
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    ajson                          shift and go to state 41
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48

state 70

    (49) aritmetica -> expr DIV . expr
    (30) expr -> . operacion
    (31) expr -> . num
    (32) expr -> . bool
    (33) expr -> . NULL
    (34) expr -> . CSINCOMILLAS
    (35) expr -> . RESTA expr
    (36) expr -> . SUMA expr
    (37) expr -> . CARACTER
    (38) expr -> . ajson
    (39) expr -> . LPARENT expr RPARENT
    (40) expr -> . punto
    (41) expr -> . corchete
    (42) expr -> . functioncall
    (43) operacion -> . aritmetica
    (44) operacion -> . binaria
    (45) operacion -> . comparation
    (13) num -> . ENTERO
    (14) num -> . DECIMAL
    (15) bool -> . TR
    (16) bool -> . FL
    (67) ajson -> . LBRACKET object RBRACKET
    (72) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (73) punto -> . CSINCOMILLAS PUNTO punto
    (74) punto -> . CSINCOMILLAS PUNTO corchete
    (75) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (89) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (90) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (46) aritmetica -> . expr SUMA expr
    (47) aritmetica -> . expr RESTA expr
    (48) aritmetica -> . expr MUL expr
    (49) aritmetica -> . expr DIV expr
    (50) binaria -> . expr AND expr
    (51) binaria -> . expr OR expr
    (52) binaria -> . NOT expr
    (53) comparation -> . expr LE expr
    (54) comparation -> . expr LT expr
    (55) comparation -> . expr GE expr
    (56) comparation -> . expr GT expr
    (57) comparation -> . expr EQ expr

    NULL            shift and go to state 36
    CSINCOMILLAS    shift and go to state 37
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    CARACTER        shift and go to state 40
    LPARENT         shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    LBRACKET        shift and go to state 53
    NOT             shift and go to state 54

    expr                           shift and go to state 101
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    ajson                          shift and go to state 41
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48

state 71

    (50) binaria -> expr AND . expr
    (30) expr -> . operacion
    (31) expr -> . num
    (32) expr -> . bool
    (33) expr -> . NULL
    (34) expr -> . CSINCOMILLAS
    (35) expr -> . RESTA expr
    (36) expr -> . SUMA expr
    (37) expr -> . CARACTER
    (38) expr -> . ajson
    (39) expr -> . LPARENT expr RPARENT
    (40) expr -> . punto
    (41) expr -> . corchete
    (42) expr -> . functioncall
    (43) operacion -> . aritmetica
    (44) operacion -> . binaria
    (45) operacion -> . comparation
    (13) num -> . ENTERO
    (14) num -> . DECIMAL
    (15) bool -> . TR
    (16) bool -> . FL
    (67) ajson -> . LBRACKET object RBRACKET
    (72) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (73) punto -> . CSINCOMILLAS PUNTO punto
    (74) punto -> . CSINCOMILLAS PUNTO corchete
    (75) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (89) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (90) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (46) aritmetica -> . expr SUMA expr
    (47) aritmetica -> . expr RESTA expr
    (48) aritmetica -> . expr MUL expr
    (49) aritmetica -> . expr DIV expr
    (50) binaria -> . expr AND expr
    (51) binaria -> . expr OR expr
    (52) binaria -> . NOT expr
    (53) comparation -> . expr LE expr
    (54) comparation -> . expr LT expr
    (55) comparation -> . expr GE expr
