Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) aritmetica -> . expr RESTA expr
    (54) aritmetica -> . expr MUL expr
    (55) aritmetica -> . expr DIV expr
    (56) binaria -> . expr AND expr
    (57) binaria -> . expr OR expr
    (58) binaria -> . NOT expr
    (59) comparation -> . expr LE expr
    (60) comparation -> . expr LT expr
    (61) comparation -> . expr GE expr
    (62) comparation -> . expr GT expr
    (63) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (78) punto_valor -> . punto1
    (79) punto_valor -> . punto2
    (80) punto_valor -> . punto_corchete
    (86) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (83) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (84) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (85) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 38
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    SUMA            shift and go to state 54
    RESTA           shift and go to state 55
    CARACTER        shift and go to state 56
    LBRACKET        shift and go to state 57
    LPARENT         shift and go to state 58
    NOT             shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63

    expr                           shift and go to state 95
    operacion                      shift and go to state 35
    num                            shift and go to state 36
    bool                           shift and go to state 37
    variable                       shift and go to state 39
    signos                         shift and go to state 40
    cadena                         shift and go to state 41
    ajson                          shift and go to state 42
    parentesis                     shift and go to state 43
    pc                             shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50
    punto_valor                    shift and go to state 59
    corchete                       shift and go to state 60
    punto1                         shift and go to state 64
    punto2                         shift and go to state 65
    punto_corchete                 shift and go to state 66

state 56

    (34) cadena -> CARACTER .

    SUMA            reduce using rule 34 (cadena -> CARACTER .)
    RESTA           reduce using rule 34 (cadena -> CARACTER .)
    MUL             reduce using rule 34 (cadena -> CARACTER .)
    DIV             reduce using rule 34 (cadena -> CARACTER .)
    AND             reduce using rule 34 (cadena -> CARACTER .)
    OR              reduce using rule 34 (cadena -> CARACTER .)
    LE              reduce using rule 34 (cadena -> CARACTER .)
    LT              reduce using rule 34 (cadena -> CARACTER .)
    GE              reduce using rule 34 (cadena -> CARACTER .)
    GT              reduce using rule 34 (cadena -> CARACTER .)
    EQ              reduce using rule 34 (cadena -> CARACTER .)
    SEMICOLON       reduce using rule 34 (cadena -> CARACTER .)
    RPARENT         reduce using rule 34 (cadena -> CARACTER .)
    COMA            reduce using rule 34 (cadena -> CARACTER .)
    RBRACKET        reduce using rule 34 (cadena -> CARACTER .)


state 57

    (73) ajson -> LBRACKET . object RBRACKET
    (74) object -> . pair COMA object
    (75) object -> . pair COMA
    (76) object -> . pair
    (77) pair -> . clave PUNTOS expr
    (71) clave -> . CCOMILLAS
    (72) clave -> . CSINCOMILLAS

    CCOMILLAS       shift and go to state 99
    CSINCOMILLAS    shift and go to state 100

    object                         shift and go to state 96
    pair                           shift and go to state 97
    clave                          shift and go to state 98

state 58

    (35) parentesis -> LPARENT . expr RPARENT
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . pc
    (48) expr -> . functioncall
    (49) operacion -> . aritmetica
    (50) operacion -> . binaria
    (51) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (73) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (81) pc -> . punto_valor
    (82) pc -> . corchete
    (102) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (103) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (52) aritmetica -> . expr SUMA expr
    (53) aritmetica -> . expr RESTA expr
    (54) aritmetica -> . expr MUL expr
    (55) aritmetica -> . expr DIV expr
    (56) binaria -> . expr AND expr
    (57) binaria -> . expr OR expr
    (58) binaria -> . NOT expr
    (59) comparation -> . expr LE expr
    (60) comparation -> . expr LT expr
    (61) comparation -> . expr GE expr
    (62) comparation -> . expr GT expr
    (63) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (78) punto_valor -> . punto1
    (79) punto_valor -> . punto2
    (80) punto_valor -> . punto_corchete
    (86) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (83) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (84) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (85) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 38
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    SUMA            shift and go to state 54
    RESTA           shift and go to state 55
    CARACTER        shift and go to state 56
    LBRACKET        shift and go to state 57
    LPARENT         shift and go to state 58
    NOT             shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63

    expr                           shift and go to state 101
    operacion                      shift and go to state 35
    num                            shift and go to state 36
    bool                           shift and go to state 37
    variable                       shift and go to state 39
    signos                         shift and go to state 40
    cadena                         shift and go to state 41
    ajson                          shift and go to state 42
    parentesis                     shift and go to state 43
    pc                             shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50
    punto_valor                    shift and go to state 59
    corchete                       shift and go to state 60
    punto1                         shift and go to state 64
    punto2                         shift and go to state 65
    punto_corchete                 shift and go to state 66

state 59

    (81) pc -> punto_valor .

    SUMA            reduce using rule 81 (pc -> punto_valor .)
    RESTA           reduce using rule 81 (pc -> punto_valor .)
    MUL             reduce using rule 81 (pc -> punto_valor .)
    DIV             reduce using rule 81 (pc -> punto_valor .)
    AND             reduce using rule 81 (pc -> punto_valor .)
    OR              reduce using rule 81 (pc -> punto_valor .)
    LE              reduce using rule 81 (pc -> punto_valor .)
    LT              reduce using rule 81 (pc -> punto_valor .)
    GE              reduce using rule 81 (pc -> punto_valor .)
    GT              reduce using rule 81 (pc -> punto_valor .)
    EQ              reduce using rule 81 (pc -> punto_valor .)
    SEMICOLON       reduce using rule 81 (pc -> punto_valor .)
    RPARENT         reduce using rule 81 (pc -> punto_valor .)
    COMA            reduce using rule 81 (pc -> punto_valor .)
    RBRACKET        reduce using rule 81 (pc -> punto_valor .)


state 60

    (82) pc -> corchete .

    SUMA            reduce using rule 82 (pc -> corchete .)
    RESTA           reduce using rule 82 (pc -> corchete .)
    MUL             reduce using rule 82 (pc -> corchete .)
    DIV             reduce using rule 82 (pc -> corchete .)
    AND             reduce using rule 82 (pc -> corchete .)
    OR              reduce using rule 82 (pc -> corchete .)
    LE              reduce using rule 82 (pc -> corchete .)
    LT              reduce using rule 82 (pc -> corchete .)
    GE              reduce using rule 82 (pc -> corchete .)
    GT              reduce using rule 82 (pc -> corchete .)
    EQ              reduce using rule 82 (pc -> corchete .)
    SEMICOLON       reduce using rule 82 (pc -> corchete .)
    RPARENT         reduce using rule 82 (pc -> corchete .)
    COMA            reduce using rule 82 (pc -> corchete .)
    RBRACKET        reduce using rule 82 (pc -> corchete .)


state 61

    (58) binaria -> NOT . expr
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . pc
    (48) expr -> . functioncall
    (49) operacion -> . aritmetica
    (50) operacion -> . binaria
    (51) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (73) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (81) pc -> . punto_valor
    (82) pc -> . corchete
    (102) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (103) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (52) aritmetica -> . expr SUMA expr
    (53) aritmetica -> . expr RESTA expr
    (54) aritmetica -> . expr MUL expr
    (55) aritmetica -> . expr DIV expr
    (56) binaria -> . expr AND expr
    (57) binaria -> . expr OR expr
    (58) binaria -> . NOT expr
    (59) comparation -> . expr LE expr
    (60) comparation -> . expr LT expr
    (61) comparation -> . expr GE expr
    (62) comparation -> . expr GT expr
    (63) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (78) punto_valor -> . punto1
    (79) punto_valor -> . punto2
    (80) punto_valor -> . punto_corchete
    (86) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (83) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (84) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (85) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 38
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    SUMA            shift and go to state 54
    RESTA           shift and go to state 55
    CARACTER        shift and go to state 56
    LBRACKET        shift and go to state 57
    LPARENT         shift and go to state 58
    NOT             shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63

    expr                           shift and go to state 102
    operacion                      shift and go to state 35
    num                            shift and go to state 36
    bool                           shift and go to state 37
    variable                       shift and go to state 39
    signos                         shift and go to state 40
    cadena                         shift and go to state 41
    ajson                          shift and go to state 42
    parentesis                     shift and go to state 43
    pc                             shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50
    punto_valor                    shift and go to state 59
    corchete                       shift and go to state 60
    punto1                         shift and go to state 64
    punto2                         shift and go to state 65
    punto_corchete                 shift and go to state 66

state 62

    (13) entero -> ENTERO .

    SUMA            reduce using rule 13 (entero -> ENTERO .)
    RESTA           reduce using rule 13 (entero -> ENTERO .)
    MUL             reduce using rule 13 (entero -> ENTERO .)
    DIV             reduce using rule 13 (entero -> ENTERO .)
    AND             reduce using rule 13 (entero -> ENTERO .)
    OR              reduce using rule 13 (entero -> ENTERO .)
    LE              reduce using rule 13 (entero -> ENTERO .)
    LT              reduce using rule 13 (entero -> ENTERO .)
    GE              reduce using rule 13 (entero -> ENTERO .)
    GT              reduce using rule 13 (entero -> ENTERO .)
    EQ              reduce using rule 13 (entero -> ENTERO .)
    SEMICOLON       reduce using rule 13 (entero -> ENTERO .)
    RPARENT         reduce using rule 13 (entero -> ENTERO .)
    COMA            reduce using rule 13 (entero -> ENTERO .)
    RBRACKET        reduce using rule 13 (entero -> ENTERO .)


state 63

    (14) decimal -> DECIMAL .

    SUMA            reduce using rule 14 (decimal -> DECIMAL .)
    RESTA           reduce using rule 14 (decimal -> DECIMAL .)
    MUL             reduce using rule 14 (decimal -> DECIMAL .)
    DIV             reduce using rule 14 (decimal -> DECIMAL .)
    AND             reduce using rule 14 (decimal -> DECIMAL .)
    OR              reduce using rule 14 (decimal -> DECIMAL .)
    LE              reduce using rule 14 (decimal -> DECIMAL .)
    LT              reduce using rule 14 (decimal -> DECIMAL .)
    GE              reduce using rule 14 (decimal -> DECIMAL .)
    GT              reduce using rule 14 (decimal -> DECIMAL .)
    EQ              reduce using rule 14 (decimal -> DECIMAL .)
    SEMICOLON       reduce using rule 14 (decimal -> DECIMAL .)
    RPARENT         reduce using rule 14 (decimal -> DECIMAL .)
    COMA            reduce using rule 14 (decimal -> DECIMAL .)
    RBRACKET        reduce using rule 14 (decimal -> DECIMAL .)


state 64

    (78) punto_valor -> punto1 .

    SUMA            reduce using rule 78 (punto_valor -> punto1 .)
    RESTA           reduce using rule 78 (punto_valor -> punto1 .)
    MUL             reduce using rule 78 (punto_valor -> punto1 .)
    DIV             reduce using rule 78 (punto_valor -> punto1 .)
    AND             reduce using rule 78 (punto_valor -> punto1 .)
    OR              reduce using rule 78 (punto_valor -> punto1 .)
    LE              reduce using rule 78 (punto_valor -> punto1 .)
    LT              reduce using rule 78 (punto_valor -> punto1 .)
    GE              reduce using rule 78 (punto_valor -> punto1 .)
    GT              reduce using rule 78 (punto_valor -> punto1 .)
    EQ              reduce using rule 78 (punto_valor -> punto1 .)
    SEMICOLON       reduce using rule 78 (punto_valor -> punto1 .)
    RPARENT         reduce using rule 78 (punto_valor -> punto1 .)
    COMA            reduce using rule 78 (punto_valor -> punto1 .)
    RBRACKET        reduce using rule 78 (punto_valor -> punto1 .)


state 65

    (79) punto_valor -> punto2 .

    SUMA            reduce using rule 79 (punto_valor -> punto2 .)
    RESTA           reduce using rule 79 (punto_valor -> punto2 .)
    MUL             reduce using rule 79 (punto_valor -> punto2 .)
    DIV             reduce using rule 79 (punto_valor -> punto2 .)
    AND             reduce using rule 79 (punto_valor -> punto2 .)
    OR              reduce using rule 79 (punto_valor -> punto2 .)
    LE              reduce using rule 79 (punto_valor -> punto2 .)
    LT              reduce using rule 79 (punto_valor -> punto2 .)
    GE              reduce using rule 79 (punto_valor -> punto2 .)
    GT              reduce using rule 79 (punto_valor -> punto2 .)
    EQ              reduce using rule 79 (punto_valor -> punto2 .)
    SEMICOLON       reduce using rule 79 (punto_valor -> punto2 .)
    RPARENT         reduce using rule 79 (punto_valor -> punto2 .)
    COMA            reduce using rule 79 (punto_valor -> punto2 .)
    RBRACKET        reduce using rule 79 (punto_valor -> punto2 .)


state 66

    (80) punto_valor -> punto_corchete .

    SUMA            reduce using rule 80 (punto_valor -> punto_corchete .)
    RESTA           reduce using rule 80 (punto_valor -> punto_corchete .)
    MUL             reduce using rule 80 (punto_valor -> punto_corchete .)
    DIV             reduce using rule 80 (punto_valor -> punto_corchete .)
    AND             reduce using rule 80 (punto_valor -> punto_corchete .)
    OR              reduce using rule 80 (punto_valor -> punto_corchete .)
    LE              reduce using rule 80 (punto_valor -> punto_corchete .)
    LT              reduce using rule 80 (punto_valor -> punto_corchete .)
    GE              reduce using rule 80 (punto_valor -> punto_corchete .)
    GT              reduce using rule 80 (punto_valor -> punto_corchete .)
    EQ              reduce using rule 80 (punto_valor -> punto_corchete .)
    SEMICOLON       reduce using rule 80 (punto_valor -> punto_corchete .)
    RPARENT         reduce using rule 80 (punto_valor -> punto_corchete .)
    COMA            reduce using rule 80 (punto_valor -> punto_corchete .)
    RBRACKET        reduce using rule 80 (punto_valor -> punto_corchete .)


state 67

    (64) definicion_ajson -> TYPE CSINCOMILLAS IGUAL . ajson_t
    (65) ajson_t -> . LBRACKET object_t RBRACKET

    LBRACKET        shift and go to state 104

    ajson_t                        shift and go to state 103

state 68

    (26) tipo_ajson -> CSINCOMILLAS .

    IGUAL           reduce using rule 26 (tipo_ajson -> CSINCOMILLAS .)
    COMA            reduce using rule 26 (tipo_ajson -> CSINCOMILLAS .)
    SEMICOLON       reduce using rule 26 (tipo_ajson -> CSINCOMILLAS .)
    RPARENT         reduce using rule 26 (tipo_ajson -> CSINCOMILLAS .)
    LBRACKET        reduce using rule 26 (tipo_ajson -> CSINCOMILLAS .)
    RBRACKET        reduce using rule 26 (tipo_ajson -> CSINCOMILLAS .)


state 69

    (25) var -> CSINCOMILLAS PUNTOS tipo .

    IGUAL           reduce using rule 25 (var -> CSINCOMILLAS PUNTOS tipo .)
    COMA            reduce using rule 25 (var -> CSINCOMILLAS PUNTOS tipo .)
    SEMICOLON       reduce using rule 25 (var -> CSINCOMILLAS PUNTOS tipo .)


state 70

    (27) tipo -> INT .

    IGUAL           reduce using rule 27 (tipo -> INT .)
    COMA            reduce using rule 27 (tipo -> INT .)
    SEMICOLON       reduce using rule 27 (tipo -> INT .)
    RPARENT         reduce using rule 27 (tipo -> INT .)
    LBRACKET        reduce using rule 27 (tipo -> INT .)
    RBRACKET        reduce using rule 27 (tipo -> INT .)


state 71

    (28) tipo -> FLOAT .

    IGUAL           reduce using rule 28 (tipo -> FLOAT .)
    COMA            reduce using rule 28 (tipo -> FLOAT .)
    SEMICOLON       reduce using rule 28 (tipo -> FLOAT .)
    RPARENT         reduce using rule 28 (tipo -> FLOAT .)
    LBRACKET        reduce using rule 28 (tipo -> FLOAT .)
    RBRACKET        reduce using rule 28 (tipo -> FLOAT .)


state 72

    (29) tipo -> CHARACTER .

    IGUAL           reduce using rule 29 (tipo -> CHARACTER .)
    COMA            reduce using rule 29 (tipo -> CHARACTER .)
    SEMICOLON       reduce using rule 29 (tipo -> CHARACTER .)
    RPARENT         reduce using rule 29 (tipo -> CHARACTER .)
    LBRACKET        reduce using rule 29 (tipo -> CHARACTER .)
    RBRACKET        reduce using rule 29 (tipo -> CHARACTER .)


state 73

    (30) tipo -> BOOLEAN .

    IGUAL           reduce using rule 30 (tipo -> BOOLEAN .)
    COMA            reduce using rule 30 (tipo -> BOOLEAN .)
    SEMICOLON       reduce using rule 30 (tipo -> BOOLEAN .)
    RPARENT         reduce using rule 30 (tipo -> BOOLEAN .)
    LBRACKET        reduce using rule 30 (tipo -> BOOLEAN .)
    RBRACKET        reduce using rule 30 (tipo -> BOOLEAN .)


state 74

    (31) tipo -> tipo_ajson .

    IGUAL           reduce using rule 31 (tipo -> tipo_ajson .)
    COMA            reduce using rule 31 (tipo -> tipo_ajson .)
    SEMICOLON       reduce using rule 31 (tipo -> tipo_ajson .)
    RPARENT         reduce using rule 31 (tipo -> tipo_ajson .)
    LBRACKET        reduce using rule 31 (tipo -> tipo_ajson .)
    RBRACKET        reduce using rule 31 (tipo -> tipo_ajson .)


state 75

    (91) condition -> IF LPARENT expr . RPARENT LBRACKET statement RBRACKET
    (92) condition -> IF LPARENT expr . RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (52) aritmetica -> expr . SUMA expr
    (53) aritmetica -> expr . RESTA expr
    (54) aritmetica -> expr . MUL expr
    (55) aritmetica -> expr . DIV expr
    (56) binaria -> expr . AND expr
    (57) binaria -> expr . OR expr
    (59) comparation -> expr . LE expr
    (60) comparation -> expr . LT expr
    (61) comparation -> expr . GE expr
    (62) comparation -> expr . GT expr
    (63) comparation -> expr . EQ expr

    RPARENT         shift and go to state 105
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    LE              shift and go to state 86
    LT              shift and go to state 87
    GE              shift and go to state 88
    GT              shift and go to state 89
    EQ              shift and go to state 90


state 76

    (93) loop -> WHILE LPARENT expr . RPARENT LBRACKET statement RBRACKET
    (52) aritmetica -> expr . SUMA expr
    (53) aritmetica -> expr . RESTA expr
    (54) aritmetica -> expr . MUL expr
    (55) aritmetica -> expr . DIV expr
    (56) binaria -> expr . AND expr
    (57) binaria -> expr . OR expr
    (59) comparation -> expr . LE expr
    (60) comparation -> expr . LT expr
    (61) comparation -> expr . GE expr
    (62) comparation -> expr . GT expr
    (63) comparation -> expr . EQ expr

    RPARENT         shift and go to state 106
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    LE              shift and go to state 86
    LT              shift and go to state 87
    GE              shift and go to state 88
    GT              shift and go to state 89
    EQ              shift and go to state 90


state 77

    (98) function_no_args -> FUNCTION CSINCOMILLAS LPARENT . RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (99) function_no_args -> FUNCTION CSINCOMILLAS LPARENT . RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (96) function_args -> FUNCTION CSINCOMILLAS LPARENT . arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (97) function_args -> FUNCTION CSINCOMILLAS LPARENT . arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (100) arg_list -> . CSINCOMILLAS PUNTOS tipo
    (101) arg_list -> . CSINCOMILLAS PUNTOS tipo COMA arg_list

    RPARENT         shift and go to state 108
    CSINCOMILLAS    shift and go to state 107

    arg_list                       shift and go to state 109

state 78

    (21) id -> var COMA id .

    SEMICOLON       reduce using rule 21 (id -> var COMA id .)


state 79

    (22) id -> var IGUAL expr .
    (23) id -> var IGUAL expr . COMA id
    (52) aritmetica -> expr . SUMA expr
    (53) aritmetica -> expr . RESTA expr
    (54) aritmetica -> expr . MUL expr
    (55) aritmetica -> expr . DIV expr
    (56) binaria -> expr . AND expr
    (57) binaria -> expr . OR expr
    (59) comparation -> expr . LE expr
    (60) comparation -> expr . LT expr
    (61) comparation -> expr . GE expr
    (62) comparation -> expr . GT expr
    (63) comparation -> expr . EQ expr

    SEMICOLON       reduce using rule 22 (id -> var IGUAL expr .)
    COMA            shift and go to state 110
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    LE              shift and go to state 86
    LT              shift and go to state 87
    GE              shift and go to state 88
    GT              shift and go to state 89
    EQ              shift and go to state 90


state 80

    (52) aritmetica -> expr SUMA . expr
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . pc
    (48) expr -> . functioncall
    (49) operacion -> . aritmetica
    (50) operacion -> . binaria
    (51) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (73) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (81) pc -> . punto_valor
    (82) pc -> . corchete
    (102) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (103) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (52) aritmetica -> . expr SUMA expr
    (53) aritmetica -> . expr RESTA expr
    (54) aritmetica -> . expr MUL expr
    (55) aritmetica -> . expr DIV expr
    (56) binaria -> . expr AND expr
    (57) binaria -> . expr OR expr
    (58) binaria -> . NOT expr
    (59) comparation -> . expr LE expr
    (60) comparation -> . expr LT expr
    (61) comparation -> . expr GE expr
    (62) comparation -> . expr GT expr
    (63) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (78) punto_valor -> . punto1
    (79) punto_valor -> . punto2
    (80) punto_valor -> . punto_corchete
    (86) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (83) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (84) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (85) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 38
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    SUMA            shift and go to state 54
    RESTA           shift and go to state 55
    CARACTER        shift and go to state 56
    LBRACKET        shift and go to state 57
    LPARENT         shift and go to state 58
    NOT             shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63

    expr                           shift and go to state 111
    operacion                      shift and go to state 35
    num                            shift and go to state 36
    bool                           shift and go to state 37
    variable                       shift and go to state 39
    signos                         shift and go to state 40
    cadena                         shift and go to state 41
    ajson                          shift and go to state 42
    parentesis                     shift and go to state 43
    pc                             shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50
    punto_valor                    shift and go to state 59
    corchete                       shift and go to state 60
    punto1                         shift and go to state 64
    punto2                         shift and go to state 65
    punto_corchete                 shift and go to state 66

state 81

    (53) aritmetica -> expr RESTA . expr
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . pc
    (48) expr -> . functioncall
    (49) operacion -> . aritmetica
    (50) operacion -> . binaria
    (51) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (73) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (81) pc -> . punto_valor
    (82) pc -> . corchete
    (102) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (103) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (52) aritmetica -> . expr SUMA expr
    (53) aritmetica -> . expr RESTA expr
    (54) aritmetica -> . expr MUL expr
    (55) aritmetica -> . expr DIV expr
    (56) binaria -> . expr AND expr
    (57) binaria -> . expr OR expr
    (58) binaria -> . NOT expr
    (59) comparation -> . expr LE expr
    (60) comparation -> . expr LT expr
    (61) comparation -> . expr GE expr
    (62) comparation -> . expr GT expr
    (63) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (78) punto_valor -> . punto1
    (79) punto_valor -> . punto2
    (80) punto_valor -> . punto_corchete
    (86) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (83) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (84) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (85) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 38
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    SUMA            shift and go to state 54
    RESTA           shift and go to state 55
    CARACTER        shift and go to state 56
    LBRACKET        shift and go to state 57
    LPARENT         shift and go to state 58
    NOT             shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63

    expr                           shift and go to state 112
    operacion                      shift and go to state 35
    num                            shift and go to state 36
    bool                           shift and go to state 37
    variable                       shift and go to state 39
    signos                         shift and go to state 40
    cadena                         shift and go to state 41
    ajson                          shift and go to state 42
    parentesis                     shift and go to state 43
    pc                             shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50
    punto_valor                    shift and go to state 59
    corchete                       shift and go to state 60
    punto1                         shift and go to state 64
    punto2                         shift and go to state 65
    punto_corchete                 shift and go to state 66

state 82

    (54) aritmetica -> expr MUL . expr
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
