Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (35) variable -> . CSINCOMILLAS
    (38) signos -> . SUMA expr
    (39) signos -> . RESTA expr
    (36) cadena -> . CARACTER
    (75) ajson -> . LBRACKET object RBRACKET
    (37) parentesis -> . LPARENT expr RPARENT
    (83) pc -> . punto_valor
    (84) pc -> . corchete
    (104) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (105) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (54) aritmetica -> . expr SUMA expr
    (55) aritmetica -> . expr RESTA expr
    (56) aritmetica -> . expr MUL expr
    (57) aritmetica -> . expr DIV expr
    (58) binaria -> . expr AND expr
    (59) binaria -> . expr OR expr
    (60) binaria -> . NOT expr
    (61) comparation -> . expr LE expr
    (62) comparation -> . expr LT expr
    (63) comparation -> . expr GE expr
    (64) comparation -> . expr GT expr
    (65) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (80) punto_valor -> . punto1
    (81) punto_valor -> . punto2
    (82) punto_valor -> . punto_corchete
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (87) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 48
    TR              shift and go to state 61
    FL              shift and go to state 62
    CSINCOMILLAS    shift and go to state 63
    SUMA            shift and go to state 64
    RESTA           shift and go to state 65
    CARACTER        shift and go to state 66
    LBRACKET        shift and go to state 67
    LPARENT         shift and go to state 68
    NOT             shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73

    expr                           shift and go to state 89
    operacion                      shift and go to state 45
    num                            shift and go to state 46
    bool                           shift and go to state 47
    variable                       shift and go to state 49
    signos                         shift and go to state 50
    cadena                         shift and go to state 51
    ajson                          shift and go to state 52
    parentesis                     shift and go to state 53
    pc                             shift and go to state 54
    functioncall                   shift and go to state 55
    aritmetica                     shift and go to state 56
    binaria                        shift and go to state 57
    comparation                    shift and go to state 58
    entero                         shift and go to state 59
    decimal                        shift and go to state 60
    punto_valor                    shift and go to state 69
    corchete                       shift and go to state 70
    punto1                         shift and go to state 22
    punto2                         shift and go to state 23
    punto_corchete                 shift and go to state 24

state 40

    (100) function_no_args -> FUNCTION CSINCOMILLAS . LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (101) function_no_args -> FUNCTION CSINCOMILLAS . LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (98) function_args -> FUNCTION CSINCOMILLAS . LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (99) function_args -> FUNCTION CSINCOMILLAS . LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET

    LPARENT         shift and go to state 90


state 41

    (4) statement -> content SEMICOLON statement .

    $end            reduce using rule 4 (statement -> content SEMICOLON statement .)
    RBRACKET        reduce using rule 4 (statement -> content SEMICOLON statement .)
    RETURN          reduce using rule 4 (statement -> content SEMICOLON statement .)


state 42

    (21) id -> var COMA . id
    (20) id -> . var
    (21) id -> . var COMA id
    (22) id -> . var IGUAL expr
    (23) id -> . var IGUAL expr COMA id
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo

    CSINCOMILLAS    shift and go to state 30

    var                            shift and go to state 29
    id                             shift and go to state 91

state 43

    (22) id -> var IGUAL . expr
    (23) id -> var IGUAL . expr COMA id
    (40) expr -> . operacion
    (41) expr -> . num
    (42) expr -> . bool
    (43) expr -> . NULL
    (44) expr -> . variable
    (45) expr -> . signos
    (46) expr -> . cadena
    (47) expr -> . ajson
    (48) expr -> . parentesis
    (49) expr -> . pc
    (50) expr -> . functioncall
    (51) operacion -> . aritmetica
    (52) operacion -> . binaria
    (53) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (35) variable -> . CSINCOMILLAS
    (38) signos -> . SUMA expr
    (39) signos -> . RESTA expr
    (36) cadena -> . CARACTER
    (75) ajson -> . LBRACKET object RBRACKET
    (37) parentesis -> . LPARENT expr RPARENT
    (83) pc -> . punto_valor
    (84) pc -> . corchete
    (104) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (105) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (54) aritmetica -> . expr SUMA expr
    (55) aritmetica -> . expr RESTA expr
    (56) aritmetica -> . expr MUL expr
    (57) aritmetica -> . expr DIV expr
    (58) binaria -> . expr AND expr
    (59) binaria -> . expr OR expr
    (60) binaria -> . NOT expr
    (61) comparation -> . expr LE expr
    (62) comparation -> . expr LT expr
    (63) comparation -> . expr GE expr
    (64) comparation -> . expr GT expr
    (65) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (80) punto_valor -> . punto1
    (81) punto_valor -> . punto2
    (82) punto_valor -> . punto_corchete
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (87) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 48
    TR              shift and go to state 61
    FL              shift and go to state 62
    CSINCOMILLAS    shift and go to state 63
    SUMA            shift and go to state 64
    RESTA           shift and go to state 65
    CARACTER        shift and go to state 66
    LBRACKET        shift and go to state 67
    LPARENT         shift and go to state 68
    NOT             shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73

    expr                           shift and go to state 92
    operacion                      shift and go to state 45
    num                            shift and go to state 46
    bool                           shift and go to state 47
    variable                       shift and go to state 49
    signos                         shift and go to state 50
    cadena                         shift and go to state 51
    ajson                          shift and go to state 52
    parentesis                     shift and go to state 53
    pc                             shift and go to state 54
    functioncall                   shift and go to state 55
    aritmetica                     shift and go to state 56
    binaria                        shift and go to state 57
    comparation                    shift and go to state 58
    entero                         shift and go to state 59
    decimal                        shift and go to state 60
    punto_valor                    shift and go to state 69
    corchete                       shift and go to state 70
    punto1                         shift and go to state 22
    punto2                         shift and go to state 23
    punto_corchete                 shift and go to state 24

state 44

    (32) assignment -> var IGUAL expr .
    (54) aritmetica -> expr . SUMA expr
    (55) aritmetica -> expr . RESTA expr
    (56) aritmetica -> expr . MUL expr
    (57) aritmetica -> expr . DIV expr
    (58) binaria -> expr . AND expr
    (59) binaria -> expr . OR expr
    (61) comparation -> expr . LE expr
    (62) comparation -> expr . LT expr
    (63) comparation -> expr . GE expr
    (64) comparation -> expr . GT expr
    (65) comparation -> expr . EQ expr

    SEMICOLON       reduce using rule 32 (assignment -> var IGUAL expr .)
    SUMA            shift and go to state 93
    RESTA           shift and go to state 94
    MUL             shift and go to state 95
    DIV             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    LE              shift and go to state 99
    LT              shift and go to state 100
    GE              shift and go to state 101
    GT              shift and go to state 102
    EQ              shift and go to state 103


state 45

    (40) expr -> operacion .

    SUMA            reduce using rule 40 (expr -> operacion .)
    RESTA           reduce using rule 40 (expr -> operacion .)
    MUL             reduce using rule 40 (expr -> operacion .)
    DIV             reduce using rule 40 (expr -> operacion .)
    AND             reduce using rule 40 (expr -> operacion .)
    OR              reduce using rule 40 (expr -> operacion .)
    LE              reduce using rule 40 (expr -> operacion .)
    LT              reduce using rule 40 (expr -> operacion .)
    GE              reduce using rule 40 (expr -> operacion .)
    GT              reduce using rule 40 (expr -> operacion .)
    EQ              reduce using rule 40 (expr -> operacion .)
    SEMICOLON       reduce using rule 40 (expr -> operacion .)
    RPARENT         reduce using rule 40 (expr -> operacion .)
    COMA            reduce using rule 40 (expr -> operacion .)
    RBRACKET        reduce using rule 40 (expr -> operacion .)


state 46

    (41) expr -> num .

    SUMA            reduce using rule 41 (expr -> num .)
    RESTA           reduce using rule 41 (expr -> num .)
    MUL             reduce using rule 41 (expr -> num .)
    DIV             reduce using rule 41 (expr -> num .)
    AND             reduce using rule 41 (expr -> num .)
    OR              reduce using rule 41 (expr -> num .)
    LE              reduce using rule 41 (expr -> num .)
    LT              reduce using rule 41 (expr -> num .)
    GE              reduce using rule 41 (expr -> num .)
    GT              reduce using rule 41 (expr -> num .)
    EQ              reduce using rule 41 (expr -> num .)
    SEMICOLON       reduce using rule 41 (expr -> num .)
    RPARENT         reduce using rule 41 (expr -> num .)
    COMA            reduce using rule 41 (expr -> num .)
    RBRACKET        reduce using rule 41 (expr -> num .)


state 47

    (42) expr -> bool .

    SUMA            reduce using rule 42 (expr -> bool .)
    RESTA           reduce using rule 42 (expr -> bool .)
    MUL             reduce using rule 42 (expr -> bool .)
    DIV             reduce using rule 42 (expr -> bool .)
    AND             reduce using rule 42 (expr -> bool .)
    OR              reduce using rule 42 (expr -> bool .)
    LE              reduce using rule 42 (expr -> bool .)
    LT              reduce using rule 42 (expr -> bool .)
    GE              reduce using rule 42 (expr -> bool .)
    GT              reduce using rule 42 (expr -> bool .)
    EQ              reduce using rule 42 (expr -> bool .)
    SEMICOLON       reduce using rule 42 (expr -> bool .)
    RPARENT         reduce using rule 42 (expr -> bool .)
    COMA            reduce using rule 42 (expr -> bool .)
    RBRACKET        reduce using rule 42 (expr -> bool .)


state 48

    (43) expr -> NULL .

    SUMA            reduce using rule 43 (expr -> NULL .)
    RESTA           reduce using rule 43 (expr -> NULL .)
    MUL             reduce using rule 43 (expr -> NULL .)
    DIV             reduce using rule 43 (expr -> NULL .)
    AND             reduce using rule 43 (expr -> NULL .)
    OR              reduce using rule 43 (expr -> NULL .)
    LE              reduce using rule 43 (expr -> NULL .)
    LT              reduce using rule 43 (expr -> NULL .)
    GE              reduce using rule 43 (expr -> NULL .)
    GT              reduce using rule 43 (expr -> NULL .)
    EQ              reduce using rule 43 (expr -> NULL .)
    SEMICOLON       reduce using rule 43 (expr -> NULL .)
    RPARENT         reduce using rule 43 (expr -> NULL .)
    COMA            reduce using rule 43 (expr -> NULL .)
    RBRACKET        reduce using rule 43 (expr -> NULL .)


state 49

    (44) expr -> variable .

    SUMA            reduce using rule 44 (expr -> variable .)
    RESTA           reduce using rule 44 (expr -> variable .)
    MUL             reduce using rule 44 (expr -> variable .)
    DIV             reduce using rule 44 (expr -> variable .)
    AND             reduce using rule 44 (expr -> variable .)
    OR              reduce using rule 44 (expr -> variable .)
    LE              reduce using rule 44 (expr -> variable .)
    LT              reduce using rule 44 (expr -> variable .)
    GE              reduce using rule 44 (expr -> variable .)
    GT              reduce using rule 44 (expr -> variable .)
    EQ              reduce using rule 44 (expr -> variable .)
    SEMICOLON       reduce using rule 44 (expr -> variable .)
    RPARENT         reduce using rule 44 (expr -> variable .)
    COMA            reduce using rule 44 (expr -> variable .)
    RBRACKET        reduce using rule 44 (expr -> variable .)


state 50

    (45) expr -> signos .

    SUMA            reduce using rule 45 (expr -> signos .)
    RESTA           reduce using rule 45 (expr -> signos .)
    MUL             reduce using rule 45 (expr -> signos .)
    DIV             reduce using rule 45 (expr -> signos .)
    AND             reduce using rule 45 (expr -> signos .)
    OR              reduce using rule 45 (expr -> signos .)
    LE              reduce using rule 45 (expr -> signos .)
    LT              reduce using rule 45 (expr -> signos .)
    GE              reduce using rule 45 (expr -> signos .)
    GT              reduce using rule 45 (expr -> signos .)
    EQ              reduce using rule 45 (expr -> signos .)
    SEMICOLON       reduce using rule 45 (expr -> signos .)
    RPARENT         reduce using rule 45 (expr -> signos .)
    COMA            reduce using rule 45 (expr -> signos .)
    RBRACKET        reduce using rule 45 (expr -> signos .)


state 51

    (46) expr -> cadena .

    SUMA            reduce using rule 46 (expr -> cadena .)
    RESTA           reduce using rule 46 (expr -> cadena .)
    MUL             reduce using rule 46 (expr -> cadena .)
    DIV             reduce using rule 46 (expr -> cadena .)
    AND             reduce using rule 46 (expr -> cadena .)
    OR              reduce using rule 46 (expr -> cadena .)
    LE              reduce using rule 46 (expr -> cadena .)
    LT              reduce using rule 46 (expr -> cadena .)
    GE              reduce using rule 46 (expr -> cadena .)
    GT              reduce using rule 46 (expr -> cadena .)
    EQ              reduce using rule 46 (expr -> cadena .)
    SEMICOLON       reduce using rule 46 (expr -> cadena .)
    RPARENT         reduce using rule 46 (expr -> cadena .)
    COMA            reduce using rule 46 (expr -> cadena .)
    RBRACKET        reduce using rule 46 (expr -> cadena .)


state 52

    (47) expr -> ajson .

    SUMA            reduce using rule 47 (expr -> ajson .)
    RESTA           reduce using rule 47 (expr -> ajson .)
    MUL             reduce using rule 47 (expr -> ajson .)
    DIV             reduce using rule 47 (expr -> ajson .)
    AND             reduce using rule 47 (expr -> ajson .)
    OR              reduce using rule 47 (expr -> ajson .)
    LE              reduce using rule 47 (expr -> ajson .)
    LT              reduce using rule 47 (expr -> ajson .)
    GE              reduce using rule 47 (expr -> ajson .)
    GT              reduce using rule 47 (expr -> ajson .)
    EQ              reduce using rule 47 (expr -> ajson .)
    SEMICOLON       reduce using rule 47 (expr -> ajson .)
    RPARENT         reduce using rule 47 (expr -> ajson .)
    COMA            reduce using rule 47 (expr -> ajson .)
    RBRACKET        reduce using rule 47 (expr -> ajson .)


state 53

    (48) expr -> parentesis .

    SUMA            reduce using rule 48 (expr -> parentesis .)
    RESTA           reduce using rule 48 (expr -> parentesis .)
    MUL             reduce using rule 48 (expr -> parentesis .)
    DIV             reduce using rule 48 (expr -> parentesis .)
    AND             reduce using rule 48 (expr -> parentesis .)
    OR              reduce using rule 48 (expr -> parentesis .)
    LE              reduce using rule 48 (expr -> parentesis .)
    LT              reduce using rule 48 (expr -> parentesis .)
    GE              reduce using rule 48 (expr -> parentesis .)
    GT              reduce using rule 48 (expr -> parentesis .)
    EQ              reduce using rule 48 (expr -> parentesis .)
    SEMICOLON       reduce using rule 48 (expr -> parentesis .)
    RPARENT         reduce using rule 48 (expr -> parentesis .)
    COMA            reduce using rule 48 (expr -> parentesis .)
    RBRACKET        reduce using rule 48 (expr -> parentesis .)


state 54

    (49) expr -> pc .

    SUMA            reduce using rule 49 (expr -> pc .)
    RESTA           reduce using rule 49 (expr -> pc .)
    MUL             reduce using rule 49 (expr -> pc .)
    DIV             reduce using rule 49 (expr -> pc .)
    AND             reduce using rule 49 (expr -> pc .)
    OR              reduce using rule 49 (expr -> pc .)
    LE              reduce using rule 49 (expr -> pc .)
    LT              reduce using rule 49 (expr -> pc .)
    GE              reduce using rule 49 (expr -> pc .)
    GT              reduce using rule 49 (expr -> pc .)
    EQ              reduce using rule 49 (expr -> pc .)
    SEMICOLON       reduce using rule 49 (expr -> pc .)
    RPARENT         reduce using rule 49 (expr -> pc .)
    COMA            reduce using rule 49 (expr -> pc .)
    RBRACKET        reduce using rule 49 (expr -> pc .)


state 55

    (50) expr -> functioncall .

    SUMA            reduce using rule 50 (expr -> functioncall .)
    RESTA           reduce using rule 50 (expr -> functioncall .)
    MUL             reduce using rule 50 (expr -> functioncall .)
    DIV             reduce using rule 50 (expr -> functioncall .)
    AND             reduce using rule 50 (expr -> functioncall .)
    OR              reduce using rule 50 (expr -> functioncall .)
    LE              reduce using rule 50 (expr -> functioncall .)
    LT              reduce using rule 50 (expr -> functioncall .)
    GE              reduce using rule 50 (expr -> functioncall .)
    GT              reduce using rule 50 (expr -> functioncall .)
    EQ              reduce using rule 50 (expr -> functioncall .)
    SEMICOLON       reduce using rule 50 (expr -> functioncall .)
    RPARENT         reduce using rule 50 (expr -> functioncall .)
    COMA            reduce using rule 50 (expr -> functioncall .)
    RBRACKET        reduce using rule 50 (expr -> functioncall .)


state 56

    (51) operacion -> aritmetica .

    SUMA            reduce using rule 51 (operacion -> aritmetica .)
    RESTA           reduce using rule 51 (operacion -> aritmetica .)
    MUL             reduce using rule 51 (operacion -> aritmetica .)
    DIV             reduce using rule 51 (operacion -> aritmetica .)
    AND             reduce using rule 51 (operacion -> aritmetica .)
    OR              reduce using rule 51 (operacion -> aritmetica .)
    LE              reduce using rule 51 (operacion -> aritmetica .)
    LT              reduce using rule 51 (operacion -> aritmetica .)
    GE              reduce using rule 51 (operacion -> aritmetica .)
    GT              reduce using rule 51 (operacion -> aritmetica .)
    EQ              reduce using rule 51 (operacion -> aritmetica .)
    SEMICOLON       reduce using rule 51 (operacion -> aritmetica .)
    RPARENT         reduce using rule 51 (operacion -> aritmetica .)
    COMA            reduce using rule 51 (operacion -> aritmetica .)
    RBRACKET        reduce using rule 51 (operacion -> aritmetica .)


state 57

    (52) operacion -> binaria .

    SUMA            reduce using rule 52 (operacion -> binaria .)
    RESTA           reduce using rule 52 (operacion -> binaria .)
    MUL             reduce using rule 52 (operacion -> binaria .)
    DIV             reduce using rule 52 (operacion -> binaria .)
    AND             reduce using rule 52 (operacion -> binaria .)
    OR              reduce using rule 52 (operacion -> binaria .)
    LE              reduce using rule 52 (operacion -> binaria .)
    LT              reduce using rule 52 (operacion -> binaria .)
    GE              reduce using rule 52 (operacion -> binaria .)
    GT              reduce using rule 52 (operacion -> binaria .)
    EQ              reduce using rule 52 (operacion -> binaria .)
    SEMICOLON       reduce using rule 52 (operacion -> binaria .)
    RPARENT         reduce using rule 52 (operacion -> binaria .)
    COMA            reduce using rule 52 (operacion -> binaria .)
    RBRACKET        reduce using rule 52 (operacion -> binaria .)


state 58

    (53) operacion -> comparation .

    SUMA            reduce using rule 53 (operacion -> comparation .)
    RESTA           reduce using rule 53 (operacion -> comparation .)
    MUL             reduce using rule 53 (operacion -> comparation .)
    DIV             reduce using rule 53 (operacion -> comparation .)
    AND             reduce using rule 53 (operacion -> comparation .)
    OR              reduce using rule 53 (operacion -> comparation .)
    LE              reduce using rule 53 (operacion -> comparation .)
    LT              reduce using rule 53 (operacion -> comparation .)
    GE              reduce using rule 53 (operacion -> comparation .)
    GT              reduce using rule 53 (operacion -> comparation .)
    EQ              reduce using rule 53 (operacion -> comparation .)
    SEMICOLON       reduce using rule 53 (operacion -> comparation .)
    RPARENT         reduce using rule 53 (operacion -> comparation .)
    COMA            reduce using rule 53 (operacion -> comparation .)
    RBRACKET        reduce using rule 53 (operacion -> comparation .)


state 59

    (15) num -> entero .

    SUMA            reduce using rule 15 (num -> entero .)
    RESTA           reduce using rule 15 (num -> entero .)
    MUL             reduce using rule 15 (num -> entero .)
    DIV             reduce using rule 15 (num -> entero .)
    AND             reduce using rule 15 (num -> entero .)
    OR              reduce using rule 15 (num -> entero .)
    LE              reduce using rule 15 (num -> entero .)
    LT              reduce using rule 15 (num -> entero .)
    GE              reduce using rule 15 (num -> entero .)
    GT              reduce using rule 15 (num -> entero .)
    EQ              reduce using rule 15 (num -> entero .)
    SEMICOLON       reduce using rule 15 (num -> entero .)
    RPARENT         reduce using rule 15 (num -> entero .)
    COMA            reduce using rule 15 (num -> entero .)
    RBRACKET        reduce using rule 15 (num -> entero .)


state 60

    (16) num -> decimal .

    SUMA            reduce using rule 16 (num -> decimal .)
    RESTA           reduce using rule 16 (num -> decimal .)
    MUL             reduce using rule 16 (num -> decimal .)
    DIV             reduce using rule 16 (num -> decimal .)
    AND             reduce using rule 16 (num -> decimal .)
    OR              reduce using rule 16 (num -> decimal .)
    LE              reduce using rule 16 (num -> decimal .)
    LT              reduce using rule 16 (num -> decimal .)
    GE              reduce using rule 16 (num -> decimal .)
    GT              reduce using rule 16 (num -> decimal .)
    EQ              reduce using rule 16 (num -> decimal .)
    SEMICOLON       reduce using rule 16 (num -> decimal .)
    RPARENT         reduce using rule 16 (num -> decimal .)
    COMA            reduce using rule 16 (num -> decimal .)
    RBRACKET        reduce using rule 16 (num -> decimal .)


state 61

    (17) bool -> TR .

    SUMA            reduce using rule 17 (bool -> TR .)
    RESTA           reduce using rule 17 (bool -> TR .)
    MUL             reduce using rule 17 (bool -> TR .)
    DIV             reduce using rule 17 (bool -> TR .)
    AND             reduce using rule 17 (bool -> TR .)
    OR              reduce using rule 17 (bool -> TR .)
    LE              reduce using rule 17 (bool -> TR .)
    LT              reduce using rule 17 (bool -> TR .)
    GE              reduce using rule 17 (bool -> TR .)
    GT              reduce using rule 17 (bool -> TR .)
    EQ              reduce using rule 17 (bool -> TR .)
    SEMICOLON       reduce using rule 17 (bool -> TR .)
    RPARENT         reduce using rule 17 (bool -> TR .)
    COMA            reduce using rule 17 (bool -> TR .)
    RBRACKET        reduce using rule 17 (bool -> TR .)


state 62

    (18) bool -> FL .

    SUMA            reduce using rule 18 (bool -> FL .)
    RESTA           reduce using rule 18 (bool -> FL .)
    MUL             reduce using rule 18 (bool -> FL .)
    DIV             reduce using rule 18 (bool -> FL .)
    AND             reduce using rule 18 (bool -> FL .)
    OR              reduce using rule 18 (bool -> FL .)
    LE              reduce using rule 18 (bool -> FL .)
    LT              reduce using rule 18 (bool -> FL .)
    GE              reduce using rule 18 (bool -> FL .)
    GT              reduce using rule 18 (bool -> FL .)
    EQ              reduce using rule 18 (bool -> FL .)
    SEMICOLON       reduce using rule 18 (bool -> FL .)
    RPARENT         reduce using rule 18 (bool -> FL .)
    COMA            reduce using rule 18 (bool -> FL .)
    RBRACKET        reduce using rule 18 (bool -> FL .)


state 63

    (35) variable -> CSINCOMILLAS .
    (104) functioncall -> CSINCOMILLAS . LPARENT RPARENT
    (105) functioncall -> CSINCOMILLAS . LPARENT argumentos RPARENT
    (88) corchete -> CSINCOMILLAS . LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (85) punto1 -> CSINCOMILLAS . PUNTO CSINCOMILLAS
    (86) punto2 -> CSINCOMILLAS . PUNTO punto_valor
    (87) punto_corchete -> CSINCOMILLAS . PUNTO corchete

    SUMA            reduce using rule 35 (variable -> CSINCOMILLAS .)
    RESTA           reduce using rule 35 (variable -> CSINCOMILLAS .)
    MUL             reduce using rule 35 (variable -> CSINCOMILLAS .)
    DIV             reduce using rule 35 (variable -> CSINCOMILLAS .)
    AND             reduce using rule 35 (variable -> CSINCOMILLAS .)
    OR              reduce using rule 35 (variable -> CSINCOMILLAS .)
    LE              reduce using rule 35 (variable -> CSINCOMILLAS .)
    LT              reduce using rule 35 (variable -> CSINCOMILLAS .)
    GE              reduce using rule 35 (variable -> CSINCOMILLAS .)
    GT              reduce using rule 35 (variable -> CSINCOMILLAS .)
    EQ              reduce using rule 35 (variable -> CSINCOMILLAS .)
    SEMICOLON       reduce using rule 35 (variable -> CSINCOMILLAS .)
    RPARENT         reduce using rule 35 (variable -> CSINCOMILLAS .)
    COMA            reduce using rule 35 (variable -> CSINCOMILLAS .)
    RBRACKET        reduce using rule 35 (variable -> CSINCOMILLAS .)
    LPARENT         shift and go to state 104
    LCORCHETE       shift and go to state 36
    PUNTO           shift and go to state 37


state 64

    (38) signos -> SUMA . expr
    (40) expr -> . operacion
    (41) expr -> . num
    (42) expr -> . bool
    (43) expr -> . NULL
    (44) expr -> . variable
    (45) expr -> . signos
    (46) expr -> . cadena
    (47) expr -> . ajson
    (48) expr -> . parentesis
    (49) expr -> . pc
    (50) expr -> . functioncall
    (51) operacion -> . aritmetica
    (52) operacion -> . binaria
    (53) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (35) variable -> . CSINCOMILLAS
    (38) signos -> . SUMA expr
    (39) signos -> . RESTA expr
    (36) cadena -> . CARACTER
    (75) ajson -> . LBRACKET object RBRACKET
    (37) parentesis -> . LPARENT expr RPARENT
    (83) pc -> . punto_valor
    (84) pc -> . corchete
    (104) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (105) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (54) aritmetica -> . expr SUMA expr
    (55) aritmetica -> . expr RESTA expr
    (56) aritmetica -> . expr MUL expr
    (57) aritmetica -> . expr DIV expr
    (58) binaria -> . expr AND expr
    (59) binaria -> . expr OR expr
    (60) binaria -> . NOT expr
    (61) comparation -> . expr LE expr
    (62) comparation -> . expr LT expr
    (63) comparation -> . expr GE expr
    (64) comparation -> . expr GT expr
    (65) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (80) punto_valor -> . punto1
    (81) punto_valor -> . punto2
    (82) punto_valor -> . punto_corchete
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (87) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 48
    TR              shift and go to state 61
    FL              shift and go to state 62
    CSINCOMILLAS    shift and go to state 63
    SUMA            shift and go to state 64
    RESTA           shift and go to state 65
    CARACTER        shift and go to state 66
    LBRACKET        shift and go to state 67
    LPARENT         shift and go to state 68
    NOT             shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73

    expr                           shift and go to state 105
    operacion                      shift and go to state 45
    num                            shift and go to state 46
    bool                           shift and go to state 47
    variable                       shift and go to state 49
    signos                         shift and go to state 50
    cadena                         shift and go to state 51
    ajson                          shift and go to state 52
    parentesis                     shift and go to state 53
    pc                             shift and go to state 54
    functioncall                   shift and go to state 55
    aritmetica                     shift and go to state 56
    binaria                        shift and go to state 57
    comparation                    shift and go to state 58
    entero                         shift and go to state 59
    decimal                        shift and go to state 60
    punto_valor                    shift and go to state 69
    corchete                       shift and go to state 70
    punto1                         shift and go to state 22
    punto2                         shift and go to state 23
    punto_corchete                 shift and go to state 24

state 65

    (39) signos -> RESTA . expr
    (40) expr -> . operacion
    (41) expr -> . num
    (42) expr -> . bool
    (43) expr -> . NULL
    (44) expr -> . variable
    (45) expr -> . signos
    (46) expr -> . cadena
    (47) expr -> . ajson
    (48) expr -> . parentesis
    (49) expr -> . pc
    (50) expr -> . functioncall
    (51) operacion -> . aritmetica
    (52) operacion -> . binaria
    (53) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (35) variable -> . CSINCOMILLAS
    (38) signos -> . SUMA expr
    (39) signos -> . RESTA expr
    (36) cadena -> . CARACTER
    (75) ajson -> . LBRACKET object RBRACKET
    (37) parentesis -> . LPARENT expr RPARENT
    (83) pc -> . punto_valor
    (84) pc -> . corchete
    (104) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (105) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (54) aritmetica -> . expr SUMA expr
    (55) aritmetica -> . expr RESTA expr
    (56) aritmetica -> . expr MUL expr
    (57) aritmetica -> . expr DIV expr
    (58) binaria -> . expr AND expr
    (59) binaria -> . expr OR expr
    (60) binaria -> . NOT expr
    (61) comparation -> . expr LE expr
    (62) comparation -> . expr LT expr
    (63) comparation -> . expr GE expr
    (64) comparation -> . expr GT expr
    (65) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (80) punto_valor -> . punto1
    (81) punto_valor -> . punto2
    (82) punto_valor -> . punto_corchete
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
