Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (47) expr -> . punto
    (48) expr -> . corchete
    (49) expr -> . functioncall
    (50) operacion -> . aritmetica
    (51) operacion -> . binaria
    (52) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (74) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (79) punto -> . p_punto1
    (80) punto -> . CSINCOMILLAS PUNTO punto
    (81) punto -> . CSINCOMILLAS PUNTO corchete
    (83) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (97) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (98) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (53) aritmetica -> . expr SUMA expr
    (54) aritmetica -> . expr RESTA expr
    (55) aritmetica -> . expr MUL expr
    (56) aritmetica -> . expr DIV expr
    (57) binaria -> . expr AND expr
    (58) binaria -> . expr OR expr
    (59) binaria -> . NOT expr
    (60) comparation -> . expr LE expr
    (61) comparation -> . expr LT expr
    (62) comparation -> . expr GE expr
    (63) comparation -> . expr GT expr
    (64) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (82) p_punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS

    NULL            shift and go to state 36
    TR              shift and go to state 50
    FL              shift and go to state 51
    CSINCOMILLAS    shift and go to state 52
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    CARACTER        shift and go to state 55
    LBRACKET        shift and go to state 56
    LPARENT         shift and go to state 57
    NOT             shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61

    expr                           shift and go to state 90
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    signos                         shift and go to state 38
    cadena                         shift and go to state 39
    ajson                          shift and go to state 40
    parentesis                     shift and go to state 41
    punto                          shift and go to state 42
    corchete                       shift and go to state 43
    functioncall                   shift and go to state 44
    aritmetica                     shift and go to state 45
    binaria                        shift and go to state 46
    comparation                    shift and go to state 47
    entero                         shift and go to state 48
    decimal                        shift and go to state 49
    p_punto1                       shift and go to state 58

state 55

    (34) cadena -> CARACTER .

    SUMA            reduce using rule 34 (cadena -> CARACTER .)
    RESTA           reduce using rule 34 (cadena -> CARACTER .)
    MUL             reduce using rule 34 (cadena -> CARACTER .)
    DIV             reduce using rule 34 (cadena -> CARACTER .)
    AND             reduce using rule 34 (cadena -> CARACTER .)
    OR              reduce using rule 34 (cadena -> CARACTER .)
    LE              reduce using rule 34 (cadena -> CARACTER .)
    LT              reduce using rule 34 (cadena -> CARACTER .)
    GE              reduce using rule 34 (cadena -> CARACTER .)
    GT              reduce using rule 34 (cadena -> CARACTER .)
    EQ              reduce using rule 34 (cadena -> CARACTER .)
    SEMICOLON       reduce using rule 34 (cadena -> CARACTER .)
    RPARENT         reduce using rule 34 (cadena -> CARACTER .)
    COMA            reduce using rule 34 (cadena -> CARACTER .)
    RBRACKET        reduce using rule 34 (cadena -> CARACTER .)


state 56

    (74) ajson -> LBRACKET . object RBRACKET
    (75) object -> . pair COMA object
    (76) object -> . pair COMA
    (77) object -> . pair
    (78) pair -> . clave PUNTOS expr
    (72) clave -> . CCOMILLAS
    (73) clave -> . CSINCOMILLAS

    CCOMILLAS       shift and go to state 94
    CSINCOMILLAS    shift and go to state 95

    object                         shift and go to state 91
    pair                           shift and go to state 92
    clave                          shift and go to state 93

state 57

    (35) parentesis -> LPARENT . expr RPARENT
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . punto
    (48) expr -> . corchete
    (49) expr -> . functioncall
    (50) operacion -> . aritmetica
    (51) operacion -> . binaria
    (52) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (74) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (79) punto -> . p_punto1
    (80) punto -> . CSINCOMILLAS PUNTO punto
    (81) punto -> . CSINCOMILLAS PUNTO corchete
    (83) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (97) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (98) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (53) aritmetica -> . expr SUMA expr
    (54) aritmetica -> . expr RESTA expr
    (55) aritmetica -> . expr MUL expr
    (56) aritmetica -> . expr DIV expr
    (57) binaria -> . expr AND expr
    (58) binaria -> . expr OR expr
    (59) binaria -> . NOT expr
    (60) comparation -> . expr LE expr
    (61) comparation -> . expr LT expr
    (62) comparation -> . expr GE expr
    (63) comparation -> . expr GT expr
    (64) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (82) p_punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS

    NULL            shift and go to state 36
    TR              shift and go to state 50
    FL              shift and go to state 51
    CSINCOMILLAS    shift and go to state 52
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    CARACTER        shift and go to state 55
    LBRACKET        shift and go to state 56
    LPARENT         shift and go to state 57
    NOT             shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61

    expr                           shift and go to state 96
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    signos                         shift and go to state 38
    cadena                         shift and go to state 39
    ajson                          shift and go to state 40
    parentesis                     shift and go to state 41
    punto                          shift and go to state 42
    corchete                       shift and go to state 43
    functioncall                   shift and go to state 44
    aritmetica                     shift and go to state 45
    binaria                        shift and go to state 46
    comparation                    shift and go to state 47
    entero                         shift and go to state 48
    decimal                        shift and go to state 49
    p_punto1                       shift and go to state 58

state 58

    (79) punto -> p_punto1 .

    SUMA            reduce using rule 79 (punto -> p_punto1 .)
    RESTA           reduce using rule 79 (punto -> p_punto1 .)
    MUL             reduce using rule 79 (punto -> p_punto1 .)
    DIV             reduce using rule 79 (punto -> p_punto1 .)
    AND             reduce using rule 79 (punto -> p_punto1 .)
    OR              reduce using rule 79 (punto -> p_punto1 .)
    LE              reduce using rule 79 (punto -> p_punto1 .)
    LT              reduce using rule 79 (punto -> p_punto1 .)
    GE              reduce using rule 79 (punto -> p_punto1 .)
    GT              reduce using rule 79 (punto -> p_punto1 .)
    EQ              reduce using rule 79 (punto -> p_punto1 .)
    SEMICOLON       reduce using rule 79 (punto -> p_punto1 .)
    RPARENT         reduce using rule 79 (punto -> p_punto1 .)
    COMA            reduce using rule 79 (punto -> p_punto1 .)
    RBRACKET        reduce using rule 79 (punto -> p_punto1 .)


state 59

    (59) binaria -> NOT . expr
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . punto
    (48) expr -> . corchete
    (49) expr -> . functioncall
    (50) operacion -> . aritmetica
    (51) operacion -> . binaria
    (52) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (74) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (79) punto -> . p_punto1
    (80) punto -> . CSINCOMILLAS PUNTO punto
    (81) punto -> . CSINCOMILLAS PUNTO corchete
    (83) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (97) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (98) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (53) aritmetica -> . expr SUMA expr
    (54) aritmetica -> . expr RESTA expr
    (55) aritmetica -> . expr MUL expr
    (56) aritmetica -> . expr DIV expr
    (57) binaria -> . expr AND expr
    (58) binaria -> . expr OR expr
    (59) binaria -> . NOT expr
    (60) comparation -> . expr LE expr
    (61) comparation -> . expr LT expr
    (62) comparation -> . expr GE expr
    (63) comparation -> . expr GT expr
    (64) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (82) p_punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS

    NULL            shift and go to state 36
    TR              shift and go to state 50
    FL              shift and go to state 51
    CSINCOMILLAS    shift and go to state 52
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    CARACTER        shift and go to state 55
    LBRACKET        shift and go to state 56
    LPARENT         shift and go to state 57
    NOT             shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61

    expr                           shift and go to state 97
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    signos                         shift and go to state 38
    cadena                         shift and go to state 39
    ajson                          shift and go to state 40
    parentesis                     shift and go to state 41
    punto                          shift and go to state 42
    corchete                       shift and go to state 43
    functioncall                   shift and go to state 44
    aritmetica                     shift and go to state 45
    binaria                        shift and go to state 46
    comparation                    shift and go to state 47
    entero                         shift and go to state 48
    decimal                        shift and go to state 49
    p_punto1                       shift and go to state 58

state 60

    (13) entero -> ENTERO .

    SUMA            reduce using rule 13 (entero -> ENTERO .)
    RESTA           reduce using rule 13 (entero -> ENTERO .)
    MUL             reduce using rule 13 (entero -> ENTERO .)
    DIV             reduce using rule 13 (entero -> ENTERO .)
    AND             reduce using rule 13 (entero -> ENTERO .)
    OR              reduce using rule 13 (entero -> ENTERO .)
    LE              reduce using rule 13 (entero -> ENTERO .)
    LT              reduce using rule 13 (entero -> ENTERO .)
    GE              reduce using rule 13 (entero -> ENTERO .)
    GT              reduce using rule 13 (entero -> ENTERO .)
    EQ              reduce using rule 13 (entero -> ENTERO .)
    SEMICOLON       reduce using rule 13 (entero -> ENTERO .)
    RPARENT         reduce using rule 13 (entero -> ENTERO .)
    COMA            reduce using rule 13 (entero -> ENTERO .)
    RBRACKET        reduce using rule 13 (entero -> ENTERO .)


state 61

    (14) decimal -> DECIMAL .

    SUMA            reduce using rule 14 (decimal -> DECIMAL .)
    RESTA           reduce using rule 14 (decimal -> DECIMAL .)
    MUL             reduce using rule 14 (decimal -> DECIMAL .)
    DIV             reduce using rule 14 (decimal -> DECIMAL .)
    AND             reduce using rule 14 (decimal -> DECIMAL .)
    OR              reduce using rule 14 (decimal -> DECIMAL .)
    LE              reduce using rule 14 (decimal -> DECIMAL .)
    LT              reduce using rule 14 (decimal -> DECIMAL .)
    GE              reduce using rule 14 (decimal -> DECIMAL .)
    GT              reduce using rule 14 (decimal -> DECIMAL .)
    EQ              reduce using rule 14 (decimal -> DECIMAL .)
    SEMICOLON       reduce using rule 14 (decimal -> DECIMAL .)
    RPARENT         reduce using rule 14 (decimal -> DECIMAL .)
    COMA            reduce using rule 14 (decimal -> DECIMAL .)
    RBRACKET        reduce using rule 14 (decimal -> DECIMAL .)


state 62

    (65) definicion_ajson -> TYPE CSINCOMILLAS IGUAL . ajson_t
    (66) ajson_t -> . LBRACKET object_t RBRACKET

    LBRACKET        shift and go to state 99

    ajson_t                        shift and go to state 98

state 63

    (26) tipo_ajson -> CSINCOMILLAS .

    IGUAL           reduce using rule 26 (tipo_ajson -> CSINCOMILLAS .)
    COMA            reduce using rule 26 (tipo_ajson -> CSINCOMILLAS .)
    SEMICOLON       reduce using rule 26 (tipo_ajson -> CSINCOMILLAS .)
    RPARENT         reduce using rule 26 (tipo_ajson -> CSINCOMILLAS .)
    LBRACKET        reduce using rule 26 (tipo_ajson -> CSINCOMILLAS .)
    RBRACKET        reduce using rule 26 (tipo_ajson -> CSINCOMILLAS .)


state 64

    (25) var -> CSINCOMILLAS PUNTOS tipo .

    IGUAL           reduce using rule 25 (var -> CSINCOMILLAS PUNTOS tipo .)
    COMA            reduce using rule 25 (var -> CSINCOMILLAS PUNTOS tipo .)
    SEMICOLON       reduce using rule 25 (var -> CSINCOMILLAS PUNTOS tipo .)


state 65

    (27) tipo -> INT .

    IGUAL           reduce using rule 27 (tipo -> INT .)
    COMA            reduce using rule 27 (tipo -> INT .)
    SEMICOLON       reduce using rule 27 (tipo -> INT .)
    RPARENT         reduce using rule 27 (tipo -> INT .)
    LBRACKET        reduce using rule 27 (tipo -> INT .)
    RBRACKET        reduce using rule 27 (tipo -> INT .)


state 66

    (28) tipo -> FLOAT .

    IGUAL           reduce using rule 28 (tipo -> FLOAT .)
    COMA            reduce using rule 28 (tipo -> FLOAT .)
    SEMICOLON       reduce using rule 28 (tipo -> FLOAT .)
    RPARENT         reduce using rule 28 (tipo -> FLOAT .)
    LBRACKET        reduce using rule 28 (tipo -> FLOAT .)
    RBRACKET        reduce using rule 28 (tipo -> FLOAT .)


state 67

    (29) tipo -> CHARACTER .

    IGUAL           reduce using rule 29 (tipo -> CHARACTER .)
    COMA            reduce using rule 29 (tipo -> CHARACTER .)
    SEMICOLON       reduce using rule 29 (tipo -> CHARACTER .)
    RPARENT         reduce using rule 29 (tipo -> CHARACTER .)
    LBRACKET        reduce using rule 29 (tipo -> CHARACTER .)
    RBRACKET        reduce using rule 29 (tipo -> CHARACTER .)


state 68

    (30) tipo -> BOOLEAN .

    IGUAL           reduce using rule 30 (tipo -> BOOLEAN .)
    COMA            reduce using rule 30 (tipo -> BOOLEAN .)
    SEMICOLON       reduce using rule 30 (tipo -> BOOLEAN .)
    RPARENT         reduce using rule 30 (tipo -> BOOLEAN .)
    LBRACKET        reduce using rule 30 (tipo -> BOOLEAN .)
    RBRACKET        reduce using rule 30 (tipo -> BOOLEAN .)


state 69

    (31) tipo -> tipo_ajson .

    IGUAL           reduce using rule 31 (tipo -> tipo_ajson .)
    COMA            reduce using rule 31 (tipo -> tipo_ajson .)
    SEMICOLON       reduce using rule 31 (tipo -> tipo_ajson .)
    RPARENT         reduce using rule 31 (tipo -> tipo_ajson .)
    LBRACKET        reduce using rule 31 (tipo -> tipo_ajson .)
    RBRACKET        reduce using rule 31 (tipo -> tipo_ajson .)


state 70

    (91) function -> FUNCTION CSINCOMILLAS LPARENT . RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (92) function -> FUNCTION CSINCOMILLAS LPARENT . RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (93) function -> FUNCTION CSINCOMILLAS LPARENT . arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (94) function -> FUNCTION CSINCOMILLAS LPARENT . arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (95) arg_list -> . CSINCOMILLAS PUNTOS tipo
    (96) arg_list -> . CSINCOMILLAS PUNTOS tipo COMA arg_list

    RPARENT         shift and go to state 101
    CSINCOMILLAS    shift and go to state 100

    arg_list                       shift and go to state 102

state 71

    (88) condition -> IF LPARENT expr . RPARENT LBRACKET statement RBRACKET
    (89) condition -> IF LPARENT expr . RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (53) aritmetica -> expr . SUMA expr
    (54) aritmetica -> expr . RESTA expr
    (55) aritmetica -> expr . MUL expr
    (56) aritmetica -> expr . DIV expr
    (57) binaria -> expr . AND expr
    (58) binaria -> expr . OR expr
    (60) comparation -> expr . LE expr
    (61) comparation -> expr . LT expr
    (62) comparation -> expr . GE expr
    (63) comparation -> expr . GT expr
    (64) comparation -> expr . EQ expr

    RPARENT         shift and go to state 103
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    LE              shift and go to state 81
    LT              shift and go to state 82
    GE              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85


state 72

    (90) loop -> WHILE LPARENT expr . RPARENT LBRACKET statement RBRACKET
    (53) aritmetica -> expr . SUMA expr
    (54) aritmetica -> expr . RESTA expr
    (55) aritmetica -> expr . MUL expr
    (56) aritmetica -> expr . DIV expr
    (57) binaria -> expr . AND expr
    (58) binaria -> expr . OR expr
    (60) comparation -> expr . LE expr
    (61) comparation -> expr . LT expr
    (62) comparation -> expr . GE expr
    (63) comparation -> expr . GT expr
    (64) comparation -> expr . EQ expr

    RPARENT         shift and go to state 104
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    LE              shift and go to state 81
    LT              shift and go to state 82
    GE              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85


state 73

    (21) id -> var COMA id .

    SEMICOLON       reduce using rule 21 (id -> var COMA id .)


state 74

    (22) id -> var IGUAL expr .
    (23) id -> var IGUAL expr . COMA id
    (53) aritmetica -> expr . SUMA expr
    (54) aritmetica -> expr . RESTA expr
    (55) aritmetica -> expr . MUL expr
    (56) aritmetica -> expr . DIV expr
    (57) binaria -> expr . AND expr
    (58) binaria -> expr . OR expr
    (60) comparation -> expr . LE expr
    (61) comparation -> expr . LT expr
    (62) comparation -> expr . GE expr
    (63) comparation -> expr . GT expr
    (64) comparation -> expr . EQ expr

    SEMICOLON       reduce using rule 22 (id -> var IGUAL expr .)
    COMA            shift and go to state 105
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    LE              shift and go to state 81
    LT              shift and go to state 82
    GE              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85


state 75

    (53) aritmetica -> expr SUMA . expr
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . punto
    (48) expr -> . corchete
    (49) expr -> . functioncall
    (50) operacion -> . aritmetica
    (51) operacion -> . binaria
    (52) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (74) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (79) punto -> . p_punto1
    (80) punto -> . CSINCOMILLAS PUNTO punto
    (81) punto -> . CSINCOMILLAS PUNTO corchete
    (83) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (97) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (98) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (53) aritmetica -> . expr SUMA expr
    (54) aritmetica -> . expr RESTA expr
    (55) aritmetica -> . expr MUL expr
    (56) aritmetica -> . expr DIV expr
    (57) binaria -> . expr AND expr
    (58) binaria -> . expr OR expr
    (59) binaria -> . NOT expr
    (60) comparation -> . expr LE expr
    (61) comparation -> . expr LT expr
    (62) comparation -> . expr GE expr
    (63) comparation -> . expr GT expr
    (64) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (82) p_punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS

    NULL            shift and go to state 36
    TR              shift and go to state 50
    FL              shift and go to state 51
    CSINCOMILLAS    shift and go to state 52
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    CARACTER        shift and go to state 55
    LBRACKET        shift and go to state 56
    LPARENT         shift and go to state 57
    NOT             shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61

    expr                           shift and go to state 106
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    signos                         shift and go to state 38
    cadena                         shift and go to state 39
    ajson                          shift and go to state 40
    parentesis                     shift and go to state 41
    punto                          shift and go to state 42
    corchete                       shift and go to state 43
    functioncall                   shift and go to state 44
    aritmetica                     shift and go to state 45
    binaria                        shift and go to state 46
    comparation                    shift and go to state 47
    entero                         shift and go to state 48
    decimal                        shift and go to state 49
    p_punto1                       shift and go to state 58

state 76

    (54) aritmetica -> expr RESTA . expr
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . punto
    (48) expr -> . corchete
    (49) expr -> . functioncall
    (50) operacion -> . aritmetica
    (51) operacion -> . binaria
    (52) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (74) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (79) punto -> . p_punto1
    (80) punto -> . CSINCOMILLAS PUNTO punto
    (81) punto -> . CSINCOMILLAS PUNTO corchete
    (83) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (97) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (98) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (53) aritmetica -> . expr SUMA expr
    (54) aritmetica -> . expr RESTA expr
    (55) aritmetica -> . expr MUL expr
    (56) aritmetica -> . expr DIV expr
    (57) binaria -> . expr AND expr
    (58) binaria -> . expr OR expr
    (59) binaria -> . NOT expr
    (60) comparation -> . expr LE expr
    (61) comparation -> . expr LT expr
    (62) comparation -> . expr GE expr
    (63) comparation -> . expr GT expr
    (64) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (82) p_punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS

    NULL            shift and go to state 36
    TR              shift and go to state 50
    FL              shift and go to state 51
    CSINCOMILLAS    shift and go to state 52
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    CARACTER        shift and go to state 55
    LBRACKET        shift and go to state 56
    LPARENT         shift and go to state 57
    NOT             shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61

    expr                           shift and go to state 107
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    signos                         shift and go to state 38
    cadena                         shift and go to state 39
    ajson                          shift and go to state 40
    parentesis                     shift and go to state 41
    punto                          shift and go to state 42
    corchete                       shift and go to state 43
    functioncall                   shift and go to state 44
    aritmetica                     shift and go to state 45
    binaria                        shift and go to state 46
    comparation                    shift and go to state 47
    entero                         shift and go to state 48
    decimal                        shift and go to state 49
    p_punto1                       shift and go to state 58

state 77

    (55) aritmetica -> expr MUL . expr
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . punto
    (48) expr -> . corchete
    (49) expr -> . functioncall
    (50) operacion -> . aritmetica
    (51) operacion -> . binaria
    (52) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (74) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (79) punto -> . p_punto1
    (80) punto -> . CSINCOMILLAS PUNTO punto
    (81) punto -> . CSINCOMILLAS PUNTO corchete
    (83) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (97) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (98) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (53) aritmetica -> . expr SUMA expr
    (54) aritmetica -> . expr RESTA expr
    (55) aritmetica -> . expr MUL expr
    (56) aritmetica -> . expr DIV expr
    (57) binaria -> . expr AND expr
    (58) binaria -> . expr OR expr
    (59) binaria -> . NOT expr
    (60) comparation -> . expr LE expr
    (61) comparation -> . expr LT expr
    (62) comparation -> . expr GE expr
    (63) comparation -> . expr GT expr
    (64) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (82) p_punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS

    NULL            shift and go to state 36
    TR              shift and go to state 50
    FL              shift and go to state 51
    CSINCOMILLAS    shift and go to state 52
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    CARACTER        shift and go to state 55
    LBRACKET        shift and go to state 56
    LPARENT         shift and go to state 57
    NOT             shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61

    expr                           shift and go to state 108
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    signos                         shift and go to state 38
    cadena                         shift and go to state 39
    ajson                          shift and go to state 40
    parentesis                     shift and go to state 41
    punto                          shift and go to state 42
    corchete                       shift and go to state 43
    functioncall                   shift and go to state 44
    aritmetica                     shift and go to state 45
    binaria                        shift and go to state 46
    comparation                    shift and go to state 47
    entero                         shift and go to state 48
    decimal                        shift and go to state 49
    p_punto1                       shift and go to state 58

state 78

    (56) aritmetica -> expr DIV . expr
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . punto
    (48) expr -> . corchete
    (49) expr -> . functioncall
    (50) operacion -> . aritmetica
    (51) operacion -> . binaria
    (52) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (74) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (79) punto -> . p_punto1
    (80) punto -> . CSINCOMILLAS PUNTO punto
    (81) punto -> . CSINCOMILLAS PUNTO corchete
    (83) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (97) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (98) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (53) aritmetica -> . expr SUMA expr
    (54) aritmetica -> . expr RESTA expr
    (55) aritmetica -> . expr MUL expr
    (56) aritmetica -> . expr DIV expr
    (57) binaria -> . expr AND expr
    (58) binaria -> . expr OR expr
    (59) binaria -> . NOT expr
    (60) comparation -> . expr LE expr
    (61) comparation -> . expr LT expr
    (62) comparation -> . expr GE expr
    (63) comparation -> . expr GT expr
    (64) comparation -> . expr EQ expr
